[2021-06-14 23:10:30,78] [info] Pre Processing Workflow...
[2021-06-14 23:11:31,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:78:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-78/execution/script"
[2021-06-14 23:11:31,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:118:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-118/execution/script"
[2021-06-14 23:11:31,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:98:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-98/execution/script"
[2021-06-14 23:11:31,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:72:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-72/execution/script"
[2021-06-14 23:11:31,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:86:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-86/execution/script"
[2021-06-14 23:11:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:76:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-76/execution/script"
[2021-06-14 23:11:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:115:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-115/execution/script"
[2021-06-14 23:11:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:77:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-77/execution/script"
[2021-06-14 23:11:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:108:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-108/execution/script"
[2021-06-14 23:11:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:111:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-111/execution/script"
[2021-06-14 23:11:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:65:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-65/execution/script"
[2021-06-14 23:11:31,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:117:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-117/execution/script"
[2021-06-14 23:11:31,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:100:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-100/execution/script"
[2021-06-14 23:11:32,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:79:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:79:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-79 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-79/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-79/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-79/execution/script"
[2021-06-14 23:11:32,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:18:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-18/execution/script"
[2021-06-14 23:11:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:106:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-106/execution/script"
[2021-06-14 23:11:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:45:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-45/execution/script"
[2021-06-14 23:11:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:92:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-92/execution/script"
[2021-06-14 23:11:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:2:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-2/execution/script"
[2021-06-14 23:11:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:53:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-53/execution/script"
[2021-06-14 23:11:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:83:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-83/execution/script"
[2021-06-14 23:11:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:80:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-80/execution/script"
[2021-06-14 23:11:32,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:104:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-104/execution/script"
[2021-06-14 23:11:32,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:33:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-33/execution/script"
[2021-06-14 23:11:32,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:11:32,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:84:1]: executing: sbatch -J cromwell_ff3112ab_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ff3112ab-b5b4-460c-ba4a-0e78270787b2/call-hostStep1/shard-84/execution/script"
[2021-06-14 23:11:32,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mff3112ab[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
