[2021-06-14 23:14:15,91] [info] Pre Processing Workflow...
[2021-06-14 23:15:16,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:137:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:137:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-137 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-137/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-137/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-137/execution/script"
[2021-06-14 23:15:16,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:210:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:210:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-210 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-210/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-210/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-210/execution/script"
[2021-06-14 23:15:16,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:49:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-49/execution/script"
[2021-06-14 23:15:16,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:84:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-84/execution/script"
[2021-06-14 23:15:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:128:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:128:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-128 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-128/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-128/execution/script"
[2021-06-14 23:15:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:65:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-65/execution/script"
[2021-06-14 23:15:16,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:62:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-62/execution/script"
[2021-06-14 23:15:16,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:230:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:230:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-230 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-230/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-230/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-230/execution/script"
[2021-06-14 23:15:16,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:11:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-11/execution/script"
[2021-06-14 23:15:16,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:123:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-123/execution/script"
[2021-06-14 23:15:16,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:166:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:166:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-166 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-166/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-166/execution/script"
[2021-06-14 23:15:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:16,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:150:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-150/execution/script"
[2021-06-14 23:15:17,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:130:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:130:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-130 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-130/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-130/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-130/execution/script"
[2021-06-14 23:15:17,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:198:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:198:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-198 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-198/execution/script"
[2021-06-14 23:15:17,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:168:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:168:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-168 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-168/execution/script"
[2021-06-14 23:15:17,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:206:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:140:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:219:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-219/execution/script"
[2021-06-14 23:15:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:164:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:28:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-28/execution/script"
[2021-06-14 23:15:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:32:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-32/execution/script"
[2021-06-14 23:15:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:140:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-140 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-140/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-140/execution/script"
[2021-06-14 23:15:17,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:164:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-164 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-164/execution/script"
[2021-06-14 23:15:17,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:206:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-206 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-206/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-206/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-206/execution/script"
[2021-06-14 23:15:17,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:48:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-48/execution/script"
[2021-06-14 23:15:17,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:220:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-220 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-220/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-220/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-220/execution/script"
[2021-06-14 23:15:17,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:127:1]: executing: sbatch -J cromwell_baa95d8f_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/baa95d8f-c5f0-45b4-8aa0-49d060575ef0/call-hostStep1/shard-127/execution/script"
[2021-06-14 23:15:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:15:17,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbaa95d8f[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
