[2021-06-13 10:41:58,18] [info] Pre Processing Workflow...
[2021-06-13 10:43:01,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:56:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-56/execution/script"
[2021-06-13 10:43:01,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:75:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:114:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:65:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:70:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:01,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:65:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-65/execution/script"
[2021-06-13 10:43:01,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:114:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-114 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-114/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-114/execution/script"
[2021-06-13 10:43:01,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:52:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-52/execution/script"
[2021-06-13 10:43:01,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:70:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-70/execution/script"
[2021-06-13 10:43:01,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:75:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-75 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-75/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-75/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-75/execution/script"
[2021-06-13 10:43:01,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:62:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-62/execution/script"
[2021-06-13 10:43:01,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:55:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-55/execution/script"
[2021-06-13 10:43:01,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:87:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-87/execution/script"
[2021-06-13 10:43:02,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:104:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-104/execution/script"
[2021-06-13 10:43:02,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:17:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-17/execution/script"
[2021-06-13 10:43:02,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:109:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-109/execution/script"
[2021-06-13 10:43:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:103:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:110:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:108:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-108/execution/script"
[2021-06-13 10:43:02,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:93:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-93/execution/script"
[2021-06-13 10:43:02,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:99:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-99/execution/script"
[2021-06-13 10:43:02,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:103:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-103/execution/script"
[2021-06-13 10:43:02,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:110:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-110 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-110/execution/script"
[2021-06-13 10:43:02,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:77:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-77/execution/script"
[2021-06-13 10:43:02,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:76:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-76/execution/script"
[2021-06-13 10:43:02,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:0:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-0/execution/script"
[2021-06-13 10:43:02,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:101:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-101/execution/script"
[2021-06-13 10:43:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:86:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-86/execution/script"
[2021-06-13 10:43:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:15:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-15/execution/script"
[2021-06-13 10:43:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:84:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-84/execution/script"
[2021-06-13 10:43:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:78:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:43:02,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:78:1]: executing: sbatch -J cromwell_71f628d3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-78 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/71f628d3-63f2-4d10-883d-78f0de9dcaa5/call-hostStep1/shard-78/execution/script"
