[2021-06-20 03:45:24,94] [info] Pre Processing Workflow...
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 03:46:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 03:46:50,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 03:46:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 03:47:04,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 03:47:11,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 03:47:15,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 03:47:22,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 03:47:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 03:47:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 03:47:41,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 03:47:43,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 03:47:51,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 03:47:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 03:48:15,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 03:48:18,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 03:48:29,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 03:48:33,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 03:48:36,50] [info] WorkflowExecutionActor-62084b10-267f-449c-80ac-49806b4ea130 [[38;5;2m62084b10[0m]: Starting catsortStep
[2021-06-20 03:48:37,37] [info] Assigned new job execution tokens to the following groups: 62084b10: 1
[2021-06-20 03:48:37,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/993089462/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/-803861897/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/1694154040/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/-102797319/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/-1899748678/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/598267259/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/-1198684100/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/1299331837/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/-497619522/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/2000396415/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/1071410955/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/-725540404/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/1772475533/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/-24475826/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/-1821427185/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/inputs/676588752/result.host.txt'[0m
[2021-06-20 03:48:37,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_62084b10_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/execution/host1_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/execution/script"
[2021-06-20 03:48:37,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mcatsortStep:NA:1]: job id: 7415305
[2021-06-20 03:48:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 03:48:37,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 03:48:49,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m62084b10[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 03:48:50,76] [info] WorkflowExecutionActor-62084b10-267f-449c-80ac-49806b4ea130 [[38;5;2m62084b10[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/execution/host1_tasks16.txt\""
}
[2021-06-20 03:48:52,51] [info] WorkflowManagerActor: Workflow actor for 62084b10-267f-449c-80ac-49806b4ea130 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 03:49:07,07] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/62084b10-267f-449c-80ac-49806b4ea130/call-catsortStep/execution/host1_tasks16.txt",
      "size": 12,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "62084b10-267f-449c-80ac-49806b4ea130"
}
[2021-06-20 03:49:07,55] [info] Workflow polling stopped
[2021-06-20 03:49:07,56] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 03:49:07,57] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 03:49:07,57] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 03:49:07,58] [info] 0 workflows released by cromid-71a110e
[2021-06-20 03:49:07,58] [info] WorkflowLogCopyRouter stopped
[2021-06-20 03:49:07,58] [info] JobExecutionTokenDispenser stopped
[2021-06-20 03:49:07,59] [info] Aborting all running workflows.
[2021-06-20 03:49:07,59] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 03:49:07,59] [info] WorkflowStoreActor stopped
[2021-06-20 03:49:07,59] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 03:49:07,59] [info] WorkflowManagerActor stopped
[2021-06-20 03:49:08,22] [info] Connection pools shut down
[2021-06-20 03:49:08,22] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 03:49:08,22] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 03:49:08,22] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 03:49:08,22] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 03:49:08,22] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 03:49:08,22] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 03:49:08,27] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 03:49:08,27] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 03:49:08,27] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 03:49:08,28] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 03:49:08,28] [info] SubWorkflowStoreActor stopped
[2021-06-20 03:49:08,28] [info] JobStoreActor stopped
[2021-06-20 03:49:08,28] [info] CallCacheWriteActor stopped
[2021-06-20 03:49:08,28] [info] IoProxy stopped
[2021-06-20 03:49:08,29] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 03:49:08,29] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 03:49:08,31] [info] ServiceRegistryActor stopped
[2021-06-20 03:49:08,32] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 03:49:08,32] [info] DockerHashActor stopped
[2021-06-20 03:49:08,33] [info] Database closed
[2021-06-20 03:49:08,33] [info] Stream materializer shut down
[2021-06-20 03:49:08,35] [info] WDL HTTP import resolver closed
