[2021-06-20 04:38:33,69] [info] Pre Processing Workflow...
[2021-06-20 04:39:55,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:135:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-135 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-135/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-135/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-135/execution/script"
[2021-06-20 04:39:55,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:109:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-109/execution/script"
[2021-06-20 04:39:55,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:211:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:211:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-211 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-211/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-211/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-211/execution/script"
[2021-06-20 04:39:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:180:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:204:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-204/execution/script"
[2021-06-20 04:39:55,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:180:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-180 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-180/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-180/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-180/execution/script"
[2021-06-20 04:39:55,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:219:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-219/execution/script"
[2021-06-20 04:39:55,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:216:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:216:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-216 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-216/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-216/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-216/execution/script"
[2021-06-20 04:39:55,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:45:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-45/execution/script"
[2021-06-20 04:39:55,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:99:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-99/execution/script"
[2021-06-20 04:39:55,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:102:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:102:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-102 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-102/execution/script"
[2021-06-20 04:39:55,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:144:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:144:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-144 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-144/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-144/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-144/execution/script"
[2021-06-20 04:39:55,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:173:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:173:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-173 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-173/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-173/execution/script"
[2021-06-20 04:39:55,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:15:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-15/execution/script"
[2021-06-20 04:39:55,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:94:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-94/execution/script"
[2021-06-20 04:39:55,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:237:1]: job id: 7416109
[2021-06-20 04:39:55,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:36:1]: job id: 7416110
[2021-06-20 04:39:55,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:118:1]: job id: 7416111
[2021-06-20 04:39:55,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:40:1]: job id: 7416112
[2021-06-20 04:39:55,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:77:1]: job id: 7416113
[2021-06-20 04:39:55,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:105:1]: job id: 7416114
[2021-06-20 04:39:55,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:106:1]: job id: 7416115
[2021-06-20 04:39:55,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:150:1]: job id: 7416116
[2021-06-20 04:39:55,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:165:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:195:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:188:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:159:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:149:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-149/execution/script"
[2021-06-20 04:39:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:159:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-159 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-159/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-159/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-159/execution/script"
[2021-06-20 04:39:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:188:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-188 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-188/execution/script"
[2021-06-20 04:39:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:80:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-80/execution/script"
[2021-06-20 04:39:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:195:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-195 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-195/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-195/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-195/execution/script"
[2021-06-20 04:39:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:165:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-165 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-165/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-165/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-165/execution/script"
[2021-06-20 04:39:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:192:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:63:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-63/execution/script"
[2021-06-20 04:39:55,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:192:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-192 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-192/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-192/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-192/execution/script"
[2021-06-20 04:39:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:61:1]: job id: 7416126
[2021-06-20 04:39:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:198:1]: job id: 7416117
[2021-06-20 04:39:56,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:85:1]: job id: 7416140
[2021-06-20 04:39:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:191:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:39:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:191:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-191 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-191/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-191/execution/script"
[2021-06-20 04:39:56,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:76:1]: executing: sbatch -J cromwell_628c3584_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/628c3584-3f9d-4be1-9ea3-c4427ef50b66/call-hostStep1/shard-76/execution/script"
[2021-06-20 04:39:56,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m628c3584[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
