[2021-06-20 04:44:21,94] [info] Pre Processing Workflow...
[2021-06-20 04:45:48,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:139:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:153:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:195:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:135:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:55:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-55/execution/script"
[2021-06-20 04:45:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:135:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-135 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-135/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-135/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-135/execution/script"
[2021-06-20 04:45:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:153:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-153 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-153/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-153/execution/script"
[2021-06-20 04:45:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:40:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-40/execution/script"
[2021-06-20 04:45:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:156:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-156/execution/script"
[2021-06-20 04:45:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:160:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-160/execution/script"
[2021-06-20 04:45:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:195:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-195 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-195/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-195/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-195/execution/script"
[2021-06-20 04:45:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:139:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-139 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-139/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-139/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-139/execution/script"
[2021-06-20 04:45:48,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:48,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:188:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:188:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-188 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-188/execution/script"
[2021-06-20 04:45:49,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:92:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-92/execution/script"
[2021-06-20 04:45:49,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:60:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-60/execution/script"
[2021-06-20 04:45:49,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:247:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:59:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-59/execution/script"
[2021-06-20 04:45:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:247:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-247 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-247/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-247/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-247/execution/script"
[2021-06-20 04:45:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:197:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-197 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-197/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-197/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-197/execution/script"
[2021-06-20 04:45:49,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:163:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:163:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-163 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-163/execution/script"
[2021-06-20 04:45:49,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:100:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-100/execution/script"
[2021-06-20 04:45:49,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:171:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:97:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-97/execution/script"
[2021-06-20 04:45:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:171:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-171 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-171/execution/script"
[2021-06-20 04:45:49,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:170:1]: job id: 7416365
[2021-06-20 04:45:49,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:143:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:5:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-5/execution/script"
[2021-06-20 04:45:49,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:143:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-143 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-143/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-143/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-143/execution/script"
[2021-06-20 04:45:49,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:253:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:253:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-253 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-253/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-253/execution/script"
[2021-06-20 04:45:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:66:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-66/execution/script"
[2021-06-20 04:45:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:209:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:209:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-209/execution/script"
[2021-06-20 04:45:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:105:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-105/execution/script"
[2021-06-20 04:45:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:45:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m382b9821[0mhostStep1:13:1]: executing: sbatch -J cromwell_382b9821_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/382b9821-5b0b-4f83-b56e-46506a4ee7fc/call-hostStep1/shard-13/execution/script"
