[2021-06-20 04:53:53,19] [info] Pre Processing Workflow...
[2021-06-20 04:55:17,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:426:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-426 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-426/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-426/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-426/execution/script"
[2021-06-20 04:55:17,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:442:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:442:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-442 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-442/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-442/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-442/execution/script"
[2021-06-20 04:55:17,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:156:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-156/execution/script"
[2021-06-20 04:55:17,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:161:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:52:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-52/execution/script"
[2021-06-20 04:55:17,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:161:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-161 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-161/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-161/execution/script"
[2021-06-20 04:55:17,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:452:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:452:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-452 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-452/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-452/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-452/execution/script"
[2021-06-20 04:55:17,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:58:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-58/execution/script"
[2021-06-20 04:55:17,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:511:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:511:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-511 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-511/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-511/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-511/execution/script"
[2021-06-20 04:55:17,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:33:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-33/execution/script"
[2021-06-20 04:55:17,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:25:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-25/execution/script"
[2021-06-20 04:55:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:293:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:293:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-293 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-293/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-293/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-293/execution/script"
[2021-06-20 04:55:17,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:479:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:479:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-479 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-479/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-479/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-479/execution/script"
[2021-06-20 04:55:17,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:315:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:315:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-315 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-315/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-315/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-315/execution/script"
[2021-06-20 04:55:17,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:384:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:384:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-384 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-384/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-384/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-384/execution/script"
[2021-06-20 04:55:17,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:387:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:387:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-387 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-387/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-387/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-387/execution/script"
[2021-06-20 04:55:17,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:89:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-89/execution/script"
[2021-06-20 04:55:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:508:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:508:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-508 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-508/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-508/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-508/execution/script"
[2021-06-20 04:55:17,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:291:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:17,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:291:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-291 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-291/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-291/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-291/execution/script"
[2021-06-20 04:55:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:398:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:2:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-2/execution/script"
[2021-06-20 04:55:18,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:398:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-398 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-398/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-398/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-398/execution/script"
[2021-06-20 04:55:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:480:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:160:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-160/execution/script"
[2021-06-20 04:55:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:480:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-480 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-480/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-480/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-480/execution/script"
[2021-06-20 04:55:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:227:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-227/execution/script"
[2021-06-20 04:55:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:283:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:455:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:283:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-283 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-283/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-283/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-283/execution/script"
