[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 05:04:22,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:308:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:308:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-308 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-308/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-308/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-308/execution/script"
[2021-06-20 05:04:22,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:302:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:302:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-302 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-302/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-302/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-302/execution/script"
[2021-06-20 05:04:22,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:277:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:277:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-277 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-277/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-277/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-277/execution/script"
[2021-06-20 05:04:22,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:103:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:103:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-103 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-103/execution/script"
[2021-06-20 05:04:22,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:436:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:436:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-436 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-436/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-436/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-436/execution/script"
[2021-06-20 05:04:22,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:298:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:298:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-298 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-298/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-298/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-298/execution/script"
[2021-06-20 05:04:22,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:262:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:262:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-262 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-262/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-262/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-262/execution/script"
[2021-06-20 05:04:22,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:148:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:117:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:148:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-148 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-148/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-148/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-148/execution/script"
[2021-06-20 05:04:22,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:117:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-117/execution/script"
[2021-06-20 05:04:22,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:83:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:83:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-83/execution/script"
[2021-06-20 05:04:22,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:98:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:98:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-98/execution/script"
[2021-06-20 05:04:22,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:382:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:382:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-382 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-382/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-382/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-382/execution/script"
[2021-06-20 05:04:22,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:268:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:268:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-268 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-268/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-268/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-268/execution/script"
[2021-06-20 05:04:22,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:202:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:202:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-202 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-202/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-202/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-202/execution/script"
[2021-06-20 05:04:22,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:400:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:400:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-400 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-400/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-400/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-400/execution/script"
[2021-06-20 05:04:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:120:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-120/execution/script"
[2021-06-20 05:04:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:65:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:65:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-65/execution/script"
[2021-06-20 05:04:22,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:77:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:77:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-77/execution/script"
[2021-06-20 05:04:22,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:156:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:22,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:156:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-156/execution/script"
[2021-06-20 05:04:23,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:87:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:256:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:256:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-256 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-256/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-256/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-256/execution/script"
[2021-06-20 05:04:23,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:87:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-87/execution/script"
[2021-06-20 05:04:23,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:270:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:270:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-270 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-270/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-270/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-270/execution/script"
[2021-06-20 05:04:23,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:318:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:318:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-318 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-318/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-318/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-318/execution/script"
[2021-06-20 05:04:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:492:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:286:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:492:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-492 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-492/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-492/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-492/execution/script"
[2021-06-20 05:04:23,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:286:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-286 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-286/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-286/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-286/execution/script"
