[2021-06-20 04:01:19,46] [info] Pre Processing Workflow...
[2021-06-20 04:02:40,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:5:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-5/execution/script"
[2021-06-20 04:02:40,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:8:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-8/execution/script"
[2021-06-20 04:02:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:28:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-28/execution/script"
[2021-06-20 04:02:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:31:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-31/execution/script"
[2021-06-20 04:02:40,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:13:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-13/execution/script"
[2021-06-20 04:02:40,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:22:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-22/execution/script"
[2021-06-20 04:02:40,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:0:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-0/execution/script"
[2021-06-20 04:02:40,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:24:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-24/execution/script"
[2021-06-20 04:02:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:27:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-27/execution/script"
[2021-06-20 04:02:40,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:19:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-19/execution/script"
[2021-06-20 04:02:40,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:23:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-23/execution/script"
[2021-06-20 04:02:40,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:40,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:10:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-10/execution/script"
[2021-06-20 04:02:41,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:02:41,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:7:1]: executing: sbatch -J cromwell_538ac7cb_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/538ac7cb-3014-40e7-85a2-2c81d5474c0b/call-hostStep1/shard-7/execution/script"
[2021-06-20 04:02:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:3:1]: job id: 7415377
[2021-06-20 04:02:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 04:02:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:9:1]: job id: 7415378
[2021-06-20 04:02:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:11:1]: job id: 7415379
[2021-06-20 04:02:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:15:1]: job id: 7415380
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:2:1]: job id: 7415381
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:30:1]: job id: 7415382
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:4:1]: job id: 7415383
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:1:1]: job id: 7415385
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:18:1]: job id: 7415384
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:25:1]: job id: 7415386
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:29:1]: job id: 7415387
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:12:1]: job id: 7415388
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:17:1]: job id: 7415389
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:16:1]: job id: 7415390
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:14:1]: job id: 7415391
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:6:1]: job id: 7415392
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:21:1]: job id: 7415395
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:5:1]: job id: 7415394
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:20:1]: job id: 7415396
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:8:1]: job id: 7415397
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:26:1]: job id: 7415393
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:28:1]: job id: 7415398
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:22:1]: job id: 7415401
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:31:1]: job id: 7415399
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:13:1]: job id: 7415400
[2021-06-20 04:02:43,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:0:1]: job id: 7415402
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:24:1]: job id: 7415403
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:27:1]: job id: 7415404
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:19:1]: job id: 7415405
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:23:1]: job id: 7415406
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:10:1]: job id: 7415407
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:7:1]: job id: 7415408
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:23:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:18:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 04:02:43,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m538ac7cb[0mhostStep1:16:1]: Status change from - to Running
