[2021-06-13 10:36:16,08] [info] Pre Processing Workflow...
[2021-06-13 10:37:18,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:52:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-52/execution/script"
[2021-06-13 10:37:18,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:9:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-9/execution/script"
[2021-06-13 10:37:18,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:51:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-51/execution/script"
[2021-06-13 10:37:18,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:19:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-19/execution/script"
[2021-06-13 10:37:18,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:45:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-45/execution/script"
[2021-06-13 10:37:18,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:7:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-7/execution/script"
[2021-06-13 10:37:18,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:4:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-4/execution/script"
[2021-06-13 10:37:18,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:36:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-36/execution/script"
[2021-06-13 10:37:18,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:28:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-28/execution/script"
[2021-06-13 10:37:18,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:58:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-58/execution/script"
[2021-06-13 10:37:18,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:37:18,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:2:1]: executing: sbatch -J cromwell_2cca631e_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2cca631e-3881-46c4-9c37-f6e190e868c3/call-hostStep1/shard-2/execution/script"
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:50:1]: job id: 7335444
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:16:1]: job id: 7335445
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:34:1]: job id: 7335446
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:53:1]: job id: 7335447
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:33:1]: job id: 7335448
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:56:1]: job id: 7335449
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:55:1]: job id: 7335450
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:18:1]: job id: 7335451
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:15:1]: job id: 7335453
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:26:1]: job id: 7335452
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:63:1]: job id: 7335454
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:17:1]: job id: 7335438
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:23:1]: job id: 7335439
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:1:1]: job id: 7335440
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:6:1]: job id: 7335441
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:35:1]: job id: 7335442
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:21:1]: job id: 7335455
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:32:1]: job id: 7335456
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:11:1]: job id: 7335457
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:60:1]: job id: 7335458
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:61:1]: job id: 7335459
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:5:1]: job id: 7335464
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:0:1]: job id: 7335465
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:57:1]: job id: 7335460
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:54:1]: job id: 7335467
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:42:1]: job id: 7335463
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:24:1]: job id: 7335472
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:38:1]: job id: 7335468
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:39:1]: job id: 7335469
[2021-06-13 10:37:20,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:31:1]: job id: 7335475
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:44:1]: job id: 7335478
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:48:1]: job id: 7335476
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:43:1]: job id: 7335481
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:30:1]: job id: 7335477
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:22:1]: job id: 7335484
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:52:1]: job id: 7335491
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:37:1]: job id: 7335488
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:9:1]: job id: 7335492
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:46:1]: job id: 7335483
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:62:1]: job id: 7335462
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:49:1]: job id: 7335461
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:59:1]: job id: 7335466
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:29:1]: job id: 7335471
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:40:1]: job id: 7335470
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:12:1]: job id: 7335473
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:8:1]: job id: 7335479
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:47:1]: job id: 7335480
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:33:1]: Status change from - to Running
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:56:1]: Status change from - to Running
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:10:1]: job id: 7335486
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:50:1]: Status change from - to Running
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:16:1]: Status change from - to Running
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:41:1]: job id: 7335482
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:3:1]: job id: 7335485
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:27:1]: job id: 7335487
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:14:1]: job id: 7335489
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:25:1]: job id: 7335490
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:34:1]: Status change from - to Running
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:53:1]: Status change from - to Running
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:19:1]: job id: 7335494
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:45:1]: job id: 7335495
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:7:1]: job id: 7335496
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:26:1]: Status change from - to Running
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:4:1]: job id: 7335497
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:28:1]: job id: 7335498
[2021-06-13 10:37:20,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:20:1]: job id: 7335474
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:58:1]: job id: 7335499
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:36:1]: job id: 7335500
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:2:1]: job id: 7335501
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:55:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:18:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:15:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
