[2021-06-20 14:39:59,65] [info] Pre Processing Workflow...
[2021-06-20 14:40:53,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:0:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-0/execution/script"
[2021-06-20 14:40:53,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:31:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-31/execution/script"
[2021-06-20 14:40:53,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:3:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-3/execution/script"
[2021-06-20 14:40:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:10:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-10/execution/script"
[2021-06-20 14:40:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:5:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-5/execution/script"
[2021-06-20 14:40:53,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:1:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-1/execution/script"
[2021-06-20 14:40:53,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:24:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-24/execution/script"
[2021-06-20 14:40:53,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:29:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-29/execution/script"
[2021-06-20 14:40:53,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:2:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-2/execution/script"
[2021-06-20 14:40:53,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:28:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-28/execution/script"
[2021-06-20 14:40:53,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:40:53,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:19:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-19/execution/script"
[2021-06-20 14:40:53,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:23:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-23/execution/script"
[2021-06-20 14:40:53,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:9:1]: executing: sbatch -J cromwell_b7d4819d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/b7d4819d-c7ef-4650-aba4-f9b99fecad6e/call-hostStep1/shard-9/execution/script"
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:20:1]: job id: 7453689
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:8:1]: job id: 7453690
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:18:1]: job id: 7453691
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:30:1]: job id: 7453692
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:22:1]: job id: 7453693
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:17:1]: job id: 7453694
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:6:1]: job id: 7453695
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:13:1]: job id: 7453696
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:11:1]: job id: 7453698
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:7:1]: job id: 7453697
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:12:1]: job id: 7453699
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:26:1]: job id: 7453700
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:25:1]: job id: 7453706
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:15:1]: job id: 7453704
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:27:1]: job id: 7453707
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:0:1]: job id: 7453705
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:21:1]: job id: 7453701
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:4:1]: job id: 7453703
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:16:1]: job id: 7453702
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:1:1]: job id: 7453712
[2021-06-20 14:40:57,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:31:1]: job id: 7453708
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:3:1]: job id: 7453709
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:10:1]: job id: 7453710
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:5:1]: job id: 7453711
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:24:1]: job id: 7453713
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:28:1]: job id: 7453714
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:29:1]: job id: 7453715
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:2:1]: job id: 7453716
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:23:1]: job id: 7453717
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:19:1]: job id: 7453718
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:9:1]: job id: 7453719
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:18:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 14:40:57,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:26:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:27:1]: Status change from - to Running
[2021-06-20 14:40:57,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb7d4819d[0mhostStep1:0:1]: Status change from - to Running
