[2021-06-14 23:23:23,25] [info] Pre Processing Workflow...
[2021-06-14 23:24:27,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:122:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-122/execution/script"
[2021-06-14 23:24:27,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:182:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:182:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-182 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-182/execution/script"
[2021-06-14 23:24:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:191:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:191:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-191 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-191/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-191/execution/script"
[2021-06-14 23:24:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:211:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:211:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-211 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-211/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-211/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-211/execution/script"
[2021-06-14 23:24:27,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:50:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-50/execution/script"
[2021-06-14 23:24:27,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:200:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:200:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-200 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-200/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-200/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-200/execution/script"
[2021-06-14 23:24:27,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:184:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-184/execution/script"
[2021-06-14 23:24:27,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:30:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-30/execution/script"
[2021-06-14 23:24:27,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:16:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-16/execution/script"
[2021-06-14 23:24:27,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:117:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:117:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-117 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-117/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-117/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-117/execution/script"
[2021-06-14 23:24:27,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:71:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-71 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-71/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-71/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-71/execution/script"
[2021-06-14 23:24:27,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:255:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:255:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-255 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-255/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-255/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-255/execution/script"
[2021-06-14 23:24:27,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:233:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:233:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-233/execution/script"
[2021-06-14 23:24:27,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:131:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:131:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-131 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-131/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-131/execution/script"
[2021-06-14 23:24:27,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:123:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-123/execution/script"
[2021-06-14 23:24:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:60:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-60/execution/script"
[2021-06-14 23:24:27,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:167:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:167:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-167 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-167/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-167/execution/script"
[2021-06-14 23:24:27,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:227:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:227:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-227 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-227/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-227/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-227/execution/script"
[2021-06-14 23:24:27,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:23:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-23/execution/script"
[2021-06-14 23:24:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:93:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-93/execution/script"
[2021-06-14 23:24:27,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:251:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:251:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-251 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-251/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-251/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-251/execution/script"
[2021-06-14 23:24:27,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:146:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-146/execution/script"
[2021-06-14 23:24:27,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:24:27,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:125:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-125 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-125/execution/script"
[2021-06-14 23:24:27,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:52:1]: executing: sbatch -J cromwell_773d3fa5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep1/shard-52/execution/script"
[2021-06-14 23:24:27,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
