[2021-06-14 22:59:45,32] [info] Pre Processing Workflow...
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:14:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:8:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:13:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:9:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:0:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:6:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:10:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:12:1]: Status change from - to Running
[2021-06-14 23:00:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 23:00:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:7:1]: job id: 7377038
[2021-06-14 23:00:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 23:00:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:15:1]: job id: 7377039
[2021-06-14 23:00:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:48,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 23:00:48,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-14 23:00:48,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 23:00:48,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 23:00:48,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 23:00:48,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-14 23:00:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-14 23:00:49,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-14 23:00:49,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-14 23:00:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 23:00:49,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-14 23:00:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 23:00:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 23:00:49,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-14 23:00:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 23:00:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-14 23:00:49,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 23:00:52,71] [info] WorkflowExecutionActor-d99d227b-7b59-43c2-9644-033c0e35b707 [[38;5;2md99d227b[0m]: Starting catsortStep
[2021-06-14 23:00:53,49] [info] Assigned new job execution tokens to the following groups: d99d227b: 1
[2021-06-14 23:00:53,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-176951720/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-1973903079/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/524112858/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-1272838501/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/1225177436/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-571773923/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/1926242014/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/129290655/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-1667660704/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/830355233/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-840127319/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/1657888618/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-139062741/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-1936014100/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/562001837/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/inputs/-1234949522/result.host.txt'[0m
[2021-06-14 23:00:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_d99d227b_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/execution/host1_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/execution/script"
[2021-06-14 23:00:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mcatsortStep:NA:1]: job id: 7377052
[2021-06-14 23:00:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:00:58,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 23:00:59,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md99d227b[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 23:00:59,86] [info] WorkflowExecutionActor-d99d227b-7b59-43c2-9644-033c0e35b707 [[38;5;2md99d227b[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/execution/host1_tasks16.txt\""
}
[2021-06-14 23:01:03,22] [info] WorkflowManagerActor: Workflow actor for d99d227b-7b59-43c2-9644-033c0e35b707 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 23:01:08,09] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d99d227b-7b59-43c2-9644-033c0e35b707/call-catsortStep/execution/host1_tasks16.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "d99d227b-7b59-43c2-9644-033c0e35b707"
}
[2021-06-14 23:01:08,23] [info] Workflow polling stopped
[2021-06-14 23:01:08,24] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 23:01:08,25] [info] Aborting all running workflows.
[2021-06-14 23:01:08,25] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 23:01:08,25] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 23:01:08,25] [info] 0 workflows released by cromid-606b135
[2021-06-14 23:01:08,26] [info] WorkflowStoreActor stopped
[2021-06-14 23:01:08,26] [info] WorkflowLogCopyRouter stopped
[2021-06-14 23:01:08,26] [info] JobExecutionTokenDispenser stopped
[2021-06-14 23:01:08,26] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 23:01:08,26] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 23:01:08,26] [info] WorkflowManagerActor stopped
[2021-06-14 23:01:08,58] [info] Connection pools shut down
[2021-06-14 23:01:08,58] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 23:01:08,58] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 23:01:08,59] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 23:01:08,59] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 23:01:08,59] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-14 23:01:08,59] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-14 23:01:08,62] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 23:01:08,62] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 23:01:08,63] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 23:01:08,63] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-14 23:01:08,64] [info] SubWorkflowStoreActor stopped
[2021-06-14 23:01:08,64] [info] JobStoreActor stopped
[2021-06-14 23:01:08,64] [info] CallCacheWriteActor stopped
[2021-06-14 23:01:08,64] [info] IoProxy stopped
[2021-06-14 23:01:08,64] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-14 23:01:08,65] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-14 23:01:08,65] [info] ServiceRegistryActor stopped
[2021-06-14 23:01:08,66] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 23:01:08,66] [info] DockerHashActor stopped
[2021-06-14 23:01:08,67] [info] Database closed
[2021-06-14 23:01:08,67] [info] Stream materializer shut down
[2021-06-14 23:01:08,67] [info] WDL HTTP import resolver closed
