[2021-06-20 15:49:53,84] [info] Pre Processing Workflow...
[2021-06-20 15:50:49,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:201:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:155:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-155/execution/script"
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:201:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-201 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-201/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-201/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-201/execution/script"
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:366:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:366:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-366 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-366/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-366/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-366/execution/script"
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:367:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:367:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-367 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-367/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-367/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-367/execution/script"
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:230:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:230:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-230 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-230/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-230/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-230/execution/script"
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:58:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-58/execution/script"
[2021-06-20 15:50:49,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:299:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:299:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-299 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-299/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-299/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-299/execution/script"
[2021-06-20 15:50:49,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:115:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-115/execution/script"
[2021-06-20 15:50:49,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:305:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:305:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-305 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-305/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-305/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-305/execution/script"
[2021-06-20 15:50:49,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:36:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-36/execution/script"
[2021-06-20 15:50:49,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:77:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-77/execution/script"
[2021-06-20 15:50:49,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:23:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-23/execution/script"
[2021-06-20 15:50:49,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:384:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:384:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-384 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-384/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-384/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-384/execution/script"
[2021-06-20 15:50:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:234:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:345:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:234:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-234 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-234/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-234/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-234/execution/script"
[2021-06-20 15:50:49,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:345:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-345 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-345/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-345/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-345/execution/script"
[2021-06-20 15:50:49,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:7:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-7/execution/script"
[2021-06-20 15:50:49,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:200:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:249:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:200:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-200 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-200/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-200/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-200/execution/script"
[2021-06-20 15:50:49,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:249:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-249 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-249/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-249/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-249/execution/script"
[2021-06-20 15:50:49,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:153:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:153:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-153 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-153/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-153/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-153/execution/script"
[2021-06-20 15:50:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:298:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:298:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-298 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-298/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-298/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-298/execution/script"
[2021-06-20 15:50:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:86:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-86/execution/script"
[2021-06-20 15:50:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:273:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:405:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:405:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-405 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-405/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-405/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-405/execution/script"
[2021-06-20 15:50:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:273:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-273 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-273/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-273/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-273/execution/script"
[2021-06-20 15:50:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:99:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-99/execution/script"
[2021-06-20 15:50:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:357:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:213:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:50:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8b86e19a[0mhostStep1:213:1]: executing: sbatch -J cromwell_8b86e19a_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-213 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-213/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-213/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/8b86e19a-a547-4d76-81ea-787d0e1f840b/call-hostStep1/shard-213/execution/script"
