[2021-06-20 14:32:57,73] [info] Pre Processing Workflow...
[2021-06-20 14:34:00,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 14:34:00,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:3:1]: executing: sbatch -J cromwell_235efb33_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-hostStep2/shard-3/execution/script"
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:5:1]: job id: 7453626
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:0:1]: job id: 7453628
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:6:1]: job id: 7453627
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:4:1]: job id: 7453629
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:7:1]: job id: 7453630
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:2:1]: job id: 7453631
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:1:1]: job id: 7453632
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:3:1]: job id: 7453633
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:0:1]: Status change from - to Running
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:6:1]: Status change from - to Running
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:4:1]: Status change from - to Running
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:7:1]: Status change from - to Running
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:2:1]: Status change from - to Running
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:1:1]: Status change from - to Running
[2021-06-20 14:34:04,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 14:34:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:04,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:5:1]: Status change from - to Running
[2021-06-20 14:34:04,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-20 14:34:04,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-20 14:34:05,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-20 14:34:05,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 14:34:05,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-20 14:34:05,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-20 14:34:05,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-20 14:34:05,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-20 14:34:08,52] [info] WorkflowExecutionActor-235efb33-ba61-447d-ad32-bb8b94a00977 [[38;5;2m235efb33[0m]: Starting catsortStep
[2021-06-20 14:34:09,24] [info] Assigned new job execution tokens to the following groups: 235efb33: 1
[2021-06-20 14:34:09,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/1056094510/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/-740856849/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/1757159088/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/-39792271/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/-1836743630/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/661272307/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/-1135679052/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/1362336885/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/211622639/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/-1585328720/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/912687217/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/-884264142/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/1613751795/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/-183199564/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/-1980150923/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/inputs/517865014/result.host.txt'[0m
[2021-06-20 14:34:09,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_235efb33_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/execution/host2_tasks8.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/execution/script"
[2021-06-20 14:34:14,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mcatsortStep:NA:1]: job id: 7453634
[2021-06-20 14:34:14,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 14:34:14,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 14:34:15,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m235efb33[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 14:34:15,65] [info] WorkflowExecutionActor-235efb33-ba61-447d-ad32-bb8b94a00977 [[38;5;2m235efb33[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/execution/host2_tasks8.txt\""
}
[2021-06-20 14:34:19,01] [info] WorkflowManagerActor: Workflow actor for 235efb33-ba61-447d-ad32-bb8b94a00977 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 14:34:22,37] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/235efb33-ba61-447d-ad32-bb8b94a00977/call-catsortStep/execution/host2_tasks8.txt",
      "size": 12,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "235efb33-ba61-447d-ad32-bb8b94a00977"
}
[2021-06-20 14:34:24,06] [info] Workflow polling stopped
[2021-06-20 14:34:24,07] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 14:34:24,08] [info] Aborting all running workflows.
[2021-06-20 14:34:24,08] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 14:34:24,09] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 14:34:24,09] [info] 0 workflows released by cromid-b448c3a
[2021-06-20 14:34:24,09] [info] WorkflowStoreActor stopped
[2021-06-20 14:34:24,09] [info] WorkflowLogCopyRouter stopped
[2021-06-20 14:34:24,09] [info] JobExecutionTokenDispenser stopped
[2021-06-20 14:34:24,09] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 14:34:24,09] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 14:34:24,09] [info] WorkflowManagerActor stopped
[2021-06-20 14:34:24,44] [info] Connection pools shut down
[2021-06-20 14:34:24,44] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 14:34:24,44] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 14:34:24,44] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 14:34:24,44] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 14:34:24,44] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 14:34:24,44] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 14:34:24,48] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 14:34:24,48] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 14:34:24,49] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 14:34:24,49] [info] SubWorkflowStoreActor stopped
[2021-06-20 14:34:24,49] [info] JobStoreActor stopped
[2021-06-20 14:34:24,49] [info] CallCacheWriteActor stopped
[2021-06-20 14:34:24,49] [info] IoProxy stopped
[2021-06-20 14:34:24,50] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 14:34:24,50] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 14:34:24,51] [info] ServiceRegistryActor stopped
[2021-06-20 14:34:24,52] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 14:34:24,53] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 14:34:24,53] [info] DockerHashActor stopped
[2021-06-20 14:34:24,56] [info] Database closed
[2021-06-20 14:34:24,56] [info] Stream materializer shut down
[2021-06-20 14:34:24,56] [info] WDL HTTP import resolver closed
