[2021-06-20 15:57:35,86] [info] Pre Processing Workflow...
[2021-06-20 15:58:34,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:68:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-68/execution/script"
[2021-06-20 15:58:34,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:458:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:458:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-458 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-458/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-458/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-458/execution/script"
[2021-06-20 15:58:34,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:334:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:182:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:182:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-182 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-182/execution/script"
[2021-06-20 15:58:34,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:334:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-334 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-334/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-334/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-334/execution/script"
[2021-06-20 15:58:34,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:179:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:179:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-179 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-179/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-179/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-179/execution/script"
[2021-06-20 15:58:34,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:198:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:198:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-198 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-198/execution/script"
[2021-06-20 15:58:34,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:453:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:453:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-453 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-453/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-453/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-453/execution/script"
[2021-06-20 15:58:34,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:382:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:382:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-382 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-382/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-382/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-382/execution/script"
[2021-06-20 15:58:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:116:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:116:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-116/execution/script"
[2021-06-20 15:58:34,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:83:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-83/execution/script"
[2021-06-20 15:58:34,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:260:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:260:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-260 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-260/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-260/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-260/execution/script"
[2021-06-20 15:58:34,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:113:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-113/execution/script"
[2021-06-20 15:58:34,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:357:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:357:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-357 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-357/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-357/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-357/execution/script"
[2021-06-20 15:58:34,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:93:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-93/execution/script"
[2021-06-20 15:58:34,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:33:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-33/execution/script"
[2021-06-20 15:58:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:17:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-17/execution/script"
[2021-06-20 15:58:34,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:380:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:380:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-380 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-380/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-380/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-380/execution/script"
[2021-06-20 15:58:34,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:5:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-5/execution/script"
[2021-06-20 15:58:34,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:362:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:362:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-362 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-362/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-362/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-362/execution/script"
[2021-06-20 15:58:34,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:214:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-214/execution/script"
[2021-06-20 15:58:34,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:146:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-146 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-146/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-146/execution/script"
[2021-06-20 15:58:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:358:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:358:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-358 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-358/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-358/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-358/execution/script"
[2021-06-20 15:58:34,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:239:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:239:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-239 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-239/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-239/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-239/execution/script"
[2021-06-20 15:58:34,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:108:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-108/execution/script"
[2021-06-20 15:58:34,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:80:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-80/execution/script"
[2021-06-20 15:58:34,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
