[2019-07-06 19:19:48,78] [info] Running with database db.url = jdbc:hsqldb:mem:04357633-f896-42a6-b736-b5680f8e9345;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:11,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-5/execution/script"
[2019-07-06 19:20:11,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-11/execution/script"
[2019-07-06 19:20:11,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:2:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-2/execution/script"
[2019-07-06 19:20:11,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-4/execution/script"
[2019-07-06 19:20:11,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:18:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-18/execution/script"
[2019-07-06 19:20:11,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:0:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-0/execution/script"
[2019-07-06 19:20:11,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:1:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-1/execution/script"
[2019-07-06 19:20:11,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-6/execution/script"
[2019-07-06 19:20:11,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-7/execution/script"
[2019-07-06 19:20:11,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-15/execution/script"
[2019-07-06 19:20:11,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:23:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-23/execution/script"
[2019-07-06 19:20:11,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:14:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-14/execution/script"
[2019-07-06 19:20:11,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:11,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:10:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-10/execution/script"
[2019-07-06 19:20:11,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-12/execution/script"
[2019-07-06 19:20:11,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:22:1]: executing: sbatch -J cromwell_5ee08ca8_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5ee08ca8-6121-4956-adb5-6f8e46787d6a/call-host2/shard-22/execution/script"
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:20:1]: job id: 2485
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:8:1]: job id: 2484
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:21:1]: job id: 2482
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:3:1]: job id: 2481
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:19:1]: job id: 2483
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:13:1]: job id: 2486
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:17:1]: job id: 2487
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:5:1]: job id: 2489
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:4:1]: job id: 2491
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:16:1]: job id: 2488
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:11:1]: job id: 2492
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:9:1]: job id: 2490
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:6:1]: job id: 2496
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:15:1]: job id: 2495
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:1:1]: job id: 2498
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:18:1]: job id: 2500
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:10:1]: job id: 2497
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:14:1]: job id: 2499
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:23:1]: job id: 2504
[2019-07-06 19:20:12,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:22:1]: job id: 2501
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:12:1]: job id: 2502
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:0:1]: job id: 2503
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:2:1]: job id: 2493
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:19:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:17:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:20:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:0:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:18:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:10:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:14:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:16:1]: Status change from - to Running
[2019-07-06 19:20:12,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:22:1]: Status change from - to Running
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:7:1]: job id: 2494
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:21:1]: Status change from - to Running
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 19:20:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 19:20:13,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:16:1]: Status change from Running to Done
[2019-07-06 19:20:13,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:21:1]: Status change from Running to Done
[2019-07-06 19:20:13,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 19:20:13,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:20:1]: Status change from Running to Done
[2019-07-06 19:20:13,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:19:1]: Status change from Running to Done
[2019-07-06 19:20:13,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ee08ca8[0mhostwf.host2:13:1]: Status change from Running to Done
