[2019-07-06 19:36:27,71] [info] Running with database db.url = jdbc:hsqldb:mem:a81f6623-400b-4101-b182-796b86ba8d5e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:43,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-59/execution/script"
[2019-07-06 19:36:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-6/execution/script"
[2019-07-06 19:36:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-35/execution/script"
[2019-07-06 19:36:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-43/execution/script"
[2019-07-06 19:36:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-51/execution/script"
[2019-07-06 19:36:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-56/execution/script"
[2019-07-06 19:36:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-15/execution/script"
[2019-07-06 19:36:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-37/execution/script"
[2019-07-06 19:36:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-7/execution/script"
[2019-07-06 19:36:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-34/execution/script"
[2019-07-06 19:36:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-40/execution/script"
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-27/execution/script"
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-32/execution/script"
[2019-07-06 19:36:43,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-3/execution/script"
[2019-07-06 19:36:43,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-25/execution/script"
[2019-07-06 19:36:43,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-1/execution/script"
[2019-07-06 19:36:43,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-39/execution/script"
[2019-07-06 19:36:43,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-54/execution/script"
[2019-07-06 19:36:43,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-16/execution/script"
[2019-07-06 19:36:43,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-4/execution/script"
[2019-07-06 19:36:43,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-9/execution/script"
[2019-07-06 19:36:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:55:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-55 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-55/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-55/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-55/execution/script"
[2019-07-06 19:36:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:28:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-28/execution/script"
[2019-07-06 19:36:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-13/execution/script"
[2019-07-06 19:36:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-11/execution/script"
[2019-07-06 19:36:43,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-42 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-42/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-42/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-42/execution/script"
[2019-07-06 19:36:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:36:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-61/execution/script"
[2019-07-06 19:36:43,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma6b4d8af[0mhostwf.host1:47:1]: executing: sbatch -J cromwell_a6b4d8af_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a6b4d8af-ec03-4470-880a-d5ce6e4a874d/call-host1/shard-47/execution/script"
