[2019-07-06 19:21:14,40] [info] Running with database db.url = jdbc:hsqldb:mem:9b93ab11-b7cc-44de-891e-324f98c12701;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:34,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 19:21:34,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 19:21:34,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:21:34,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 19:21:34,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:21:34,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:21:34,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:21:34,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 19:21:34,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:21:34,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:21:34,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 19:21:34,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:21:34,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:21:34,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:21:34,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 19:21:34,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:21:34,93] [info] WorkflowExecutionActor-5c3663ee-8723-4b2d-bc5f-30a3ff52192b [[38;5;2m5c3663ee[0m]: Starting hostwf.host2 (17 shards)
[2019-07-06 19:21:35,90] [info] Assigned new job execution tokens to the following groups: 5c3663ee: 17
[2019-07-06 19:21:35,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:24:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-24/execution/script"
[2019-07-06 19:21:35,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:38:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-38 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-38/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-38/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-38/execution/script"
[2019-07-06 19:21:35,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:33:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-7/execution/script"
[2019-07-06 19:21:35,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:22:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-22/execution/script"
[2019-07-06 19:21:35,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:32:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-32/execution/script"
[2019-07-06 19:21:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:1:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-1/execution/script"
[2019-07-06 19:21:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:35:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-35 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-35/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-35/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-35/execution/script"
[2019-07-06 19:21:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:46:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-46/execution/script"
[2019-07-06 19:21:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:14:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-14/execution/script"
[2019-07-06 19:21:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:37:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-37/execution/script"
[2019-07-06 19:21:35,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:19:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-19/execution/script"
[2019-07-06 19:21:35,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:33:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-33/execution/script"
[2019-07-06 19:21:35,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:27:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-27/execution/script"
[2019-07-06 19:21:35,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:9:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-9/execution/script"
[2019-07-06 19:21:35,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:35,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:10:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-10/execution/script"
[2019-07-06 19:21:35,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:39:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-39/execution/script"
[2019-07-06 19:21:36,08] [info] WorkflowExecutionActor-5c3663ee-8723-4b2d-bc5f-30a3ff52192b [[38;5;2m5c3663ee[0m]: Starting hostwf.host2 (31 shards)
[2019-07-06 19:21:36,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:34:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-34/execution/script"
[2019-07-06 19:21:36,90] [info] Assigned new job execution tokens to the following groups: 5c3663ee: 31
[2019-07-06 19:21:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:28:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-28/execution/script"
[2019-07-06 19:21:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:18:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-18/execution/script"
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:47:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-47/execution/script"
[2019-07-06 19:21:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:36:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-36/execution/script"
[2019-07-06 19:21:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:2:1]: executing: sbatch -J cromwell_5c3663ee_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host2/shard-2/execution/script"
[2019-07-06 19:21:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host2:4:1]: [38;5;5mhostname[0m
