[2019-07-06 19:35:07,30] [info] Running with database db.url = jdbc:hsqldb:mem:2d9dd173-03c3-4b02-8579-526c00db5785;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:22,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-5/execution/script"
[2019-07-06 19:35:22,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-1/execution/script"
[2019-07-06 19:35:22,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:24:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-24/execution/script"
[2019-07-06 19:35:22,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-10/execution/script"
[2019-07-06 19:35:22,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-0/execution/script"
[2019-07-06 19:35:22,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-17/execution/script"
[2019-07-06 19:35:22,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-27/execution/script"
[2019-07-06 19:35:22,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-31/execution/script"
[2019-07-06 19:35:22,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_cccb4732_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/cccb4732-6044-48e3-9dbf-4f976c67555e/call-host1/shard-29/execution/script"
[2019-07-06 19:35:25,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:7:1]: job id: 4769
[2019-07-06 19:35:25,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:22:1]: job id: 4771
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:14:1]: job id: 4778
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:19:1]: job id: 4780
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:2:1]: job id: 4776
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:26:1]: job id: 4777
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:6:1]: job id: 4770
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:20:1]: job id: 4772
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:13:1]: job id: 4773
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:15:1]: job id: 4779
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:11:1]: job id: 4781
[2019-07-06 19:35:25,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:18:1]: job id: 4775
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:3:1]: job id: 4774
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:16:1]: job id: 4785
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:21:1]: job id: 4782
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:5:1]: job id: 4783
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:8:1]: job id: 4786
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:9:1]: job id: 4784
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:12:1]: job id: 4788
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:1:1]: job id: 4787
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:28:1]: job id: 4791
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:25:1]: job id: 4793
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:31:1]: job id: 4795
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:17:1]: job id: 4794
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:0:1]: job id: 4792
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:10:1]: job id: 4789
[2019-07-06 19:35:25,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:29:1]: job id: 4790
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:23:1]: job id: 4796
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:27:1]: job id: 4797
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:30:1]: job id: 4798
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:4:1]: job id: 4800
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:24:1]: job id: 4799
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 19:35:25,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:35:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:35:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:35:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:35:25,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 19:35:26,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:35:26,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:35:26,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:35:26,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 19:35:26,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:35:26,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:35:26,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:35:26,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:35:26,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:35:26,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:35:26,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 19:35:26,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 19:35:26,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:35:26,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:35:26,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:35:27,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:35:27,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:35:27,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:35:27,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:35:27,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:35:27,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:35:27,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:35:27,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcccb4732[0mhostwf.host1:21:1]: Status change from Running to Done
