[2019-07-06 19:45:00,69] [info] Running with database db.url = jdbc:hsqldb:mem:7a8d793c-dc0e-4be4-8c19-311438138030;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:45:49,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:411:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-411 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-411/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-411/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-411/execution/script"
[2019-07-06 19:45:49,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:928:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-928 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-928/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-928/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-928/execution/script"
[2019-07-06 19:45:49,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:974:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-974 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-974/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-974/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-974/execution/script"
[2019-07-06 19:45:49,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:106:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-106 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-106/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-106/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-106/execution/script"
[2019-07-06 19:45:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:231:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-231 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-231/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-231/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-231/execution/script"
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:320:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:830:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:584:1]: Status change from Running to Done
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:890:1]: Status change from Running to Done
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:811:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-811 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-811/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-811/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-811/execution/script"
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:187:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:227:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-227 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-227/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-227/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-227/execution/script"
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:314:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-314 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-314/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-314/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-314/execution/script"
[2019-07-06 19:45:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:830:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-830 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-830/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-830/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-830/execution/script"
[2019-07-06 19:45:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:187:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-187 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-187/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-187/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-187/execution/script"
[2019-07-06 19:45:49,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:320:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-320 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-320/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-320/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-320/execution/script"
[2019-07-06 19:45:49,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:759:1]: Status change from Running to Done
[2019-07-06 19:45:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:210:1]: Status change from Running to Done
[2019-07-06 19:45:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:844:1]: Status change from Running to Done
[2019-07-06 19:45:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:590:1]: Status change from Running to Done
[2019-07-06 19:45:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 19:45:49,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:821:1]: Status change from Running to Done
[2019-07-06 19:45:49,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:145:1]: Status change from Running to Done
[2019-07-06 19:45:49,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:843:1]: Status change from Running to Done
[2019-07-06 19:45:49,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:182:1]: Status change from Running to Done
[2019-07-06 19:45:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:197:1]: Status change from Running to Done
[2019-07-06 19:45:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:889:1]: Status change from Running to Done
[2019-07-06 19:45:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:807:1]: Status change from Running to Done
[2019-07-06 19:45:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:196:1]: Status change from Running to Done
[2019-07-06 19:45:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:472:1]: Status change from Running to Done
[2019-07-06 19:45:49,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:595:1]: Status change from Running to Done
[2019-07-06 19:45:49,92] [info] WorkflowExecutionActor-6b3934c3-cf00-47ef-8efb-1886f3455f36 [[38;5;2m6b3934c3[0m]: Starting hostwf.host2 (17 shards)
[2019-07-06 19:45:49,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 19:45:50,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:41:1]: Status change from Running to Done
[2019-07-06 19:45:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:1011:1]: Status change from Running to Done
[2019-07-06 19:45:50,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:420:1]: Status change from Running to Done
[2019-07-06 19:45:50,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:751:1]: Status change from Running to Done
[2019-07-06 19:45:50,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:242:1]: Status change from Running to Done
[2019-07-06 19:45:50,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:734:1]: Status change from Running to Done
[2019-07-06 19:45:50,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:531:1]: Status change from Running to Done
[2019-07-06 19:45:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:831:1]: Status change from Running to Done
[2019-07-06 19:45:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:609:1]: Status change from Running to Done
[2019-07-06 19:45:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:907:1]: Status change from Running to Done
[2019-07-06 19:45:50,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:166:1]: Status change from Running to Done
[2019-07-06 19:45:50,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:45:50,27] [info] Assigned new job execution tokens to the following groups: 6b3934c3: 17
[2019-07-06 19:45:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:171:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:161:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:951:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:951:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-951 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-951/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-951/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-951/execution/script"
[2019-07-06 19:45:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:814:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:618:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:664:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:840:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:132:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:618:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-618 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-618/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-618/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-618/execution/script"
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:664:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-664 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-664/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-664/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-664/execution/script"
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:814:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-814 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-814/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-814/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-814/execution/script"
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:28:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-28 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-28/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-28/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-28/execution/script"
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-7/execution/script"
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:132:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-132 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-132/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-132/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-132/execution/script"
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:564:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:840:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-840 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-840/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-840/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-840/execution/script"
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:161:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-161 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-161/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-161/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-161/execution/script"
[2019-07-06 19:45:50,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:538:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:421:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:171:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-171 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-171/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-171/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-171/execution/script"
[2019-07-06 19:45:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:564:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-564 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-564/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-564/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-564/execution/script"
[2019-07-06 19:45:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:58:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-58/execution/script"
[2019-07-06 19:45:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:11:1]: [38;5;5mhostname[0m
