[2021-06-13 10:22:47,32] [info] Pre Processing Workflow...
[2021-06-13 10:23:57,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:2:1]: executing: sbatch -J cromwell_db8cddef_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-2/execution/script"
[2021-06-13 10:23:57,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:3:1]: executing: sbatch -J cromwell_db8cddef_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-hostStep2/shard-3/execution/script"
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:5:1]: job id: 7335153
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:0:1]: job id: 7335154
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:7:1]: job id: 7335156
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:4:1]: job id: 7335157
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:6:1]: job id: 7335155
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:3:1]: job id: 7335158
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:2:1]: job id: 7335160
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:1:1]: job id: 7335159
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:3:1]: Status change from - to Running
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:2:1]: Status change from - to Running
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:5:1]: Status change from - to Running
[2021-06-13 10:24:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:01,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:1:1]: Status change from - to Running
[2021-06-13 10:24:01,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:4:1]: Status change from - to Running
[2021-06-13 10:24:01,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:6:1]: Status change from - to Running
[2021-06-13 10:24:01,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:7:1]: Status change from - to Running
[2021-06-13 10:24:01,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:01,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:0:1]: Status change from - to Running
[2021-06-13 10:24:02,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-13 10:24:02,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-13 10:24:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-13 10:24:02,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-13 10:24:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-13 10:24:02,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-13 10:24:03,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-13 10:24:03,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-13 10:24:05,84] [info] WorkflowExecutionActor-db8cddef-9150-4a64-9ae1-d00a983ef758 [[38;5;2mdb8cddef[0m]: Starting catsortStep
[2021-06-13 10:24:06,46] [info] Assigned new job execution tokens to the following groups: db8cddef: 1
[2021-06-13 10:24:06,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/249059225/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/-1547892134/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/950123803/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/-846827556/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/1651188381/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/-145762978/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/-1942714337/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/555301600/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/-595412646/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/1902603291/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/105651932/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/-1691299427/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/806716510/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/-990234849/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/1507781088/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/inputs/-289170271/result.host.txt'[0m
[2021-06-13 10:24:06,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_db8cddef_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/execution/host2_tasks8.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/execution/script"
[2021-06-13 10:24:11,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mcatsortStep:NA:1]: job id: 7335161
[2021-06-13 10:24:11,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:24:11,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-13 10:24:12,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdb8cddef[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-13 10:24:13,14] [info] WorkflowExecutionActor-db8cddef-9150-4a64-9ae1-d00a983ef758 [[38;5;2mdb8cddef[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/execution/host2_tasks8.txt\""
}
[2021-06-13 10:24:16,63] [info] WorkflowManagerActor: Workflow actor for db8cddef-9150-4a64-9ae1-d00a983ef758 completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-13 10:24:20,69] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/db8cddef-9150-4a64-9ae1-d00a983ef758/call-catsortStep/execution/host2_tasks8.txt",
      "size": 12,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "db8cddef-9150-4a64-9ae1-d00a983ef758"
}
[2021-06-13 10:24:21,89] [info] Workflow polling stopped
[2021-06-13 10:24:21,94] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-13 10:24:21,94] [info] 0 workflows released by cromid-0448d6e
[2021-06-13 10:24:21,95] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-13 10:24:22,01] [info] Aborting all running workflows.
[2021-06-13 10:24:22,23] [info] WorkflowStoreActor stopped
[2021-06-13 10:24:22,25] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-13 10:24:22,25] [info] JobExecutionTokenDispenser stopped
[2021-06-13 10:24:22,27] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-13 10:24:22,27] [info] WorkflowLogCopyRouter stopped
[2021-06-13 10:24:22,27] [info] WorkflowManagerActor: All workflows finished
[2021-06-13 10:24:22,27] [info] WorkflowManagerActor stopped
[2021-06-13 10:24:23,77] [info] Connection pools shut down
[2021-06-13 10:24:23,78] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-13 10:24:23,78] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-13 10:24:23,78] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-13 10:24:23,78] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-13 10:24:23,78] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-13 10:24:23,78] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-13 10:24:23,78] [info] SubWorkflowStoreActor stopped
[2021-06-13 10:24:23,83] [info] JobStoreActor stopped
[2021-06-13 10:24:23,83] [info] IoProxy stopped
[2021-06-13 10:24:23,92] [info] DockerHashActor stopped
[2021-06-13 10:24:23,93] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:24:23,93] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-13 10:24:23,94] [info] CallCacheWriteActor stopped
[2021-06-13 10:24:23,94] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-13 10:24:24,24] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:24:24,24] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:24:24,25] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:24:24,25] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-13 10:24:24,25] [info] ServiceRegistryActor stopped
[2021-06-13 10:24:24,28] [info] Database closed
[2021-06-13 10:24:24,28] [info] Stream materializer shut down
[2021-06-13 10:24:24,30] [info] WDL HTTP import resolver closed
