[2021-06-13 10:28:38,22] [info] Pre Processing Workflow...
[2021-06-13 10:29:39,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:14:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-14/execution/script"
[2021-06-13 10:29:39,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:26:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-26/execution/script"
[2021-06-13 10:29:39,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:4:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-4/execution/script"
[2021-06-13 10:29:39,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:8:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-8/execution/script"
[2021-06-13 10:29:39,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:29:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-29/execution/script"
[2021-06-13 10:29:39,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:18:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-18/execution/script"
[2021-06-13 10:29:39,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:10:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-10/execution/script"
[2021-06-13 10:29:39,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:9:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-9/execution/script"
[2021-06-13 10:29:39,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:13:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-13/execution/script"
[2021-06-13 10:29:39,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:28:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-28/execution/script"
[2021-06-13 10:29:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:30:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-30/execution/script"
[2021-06-13 10:29:39,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:3:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-3/execution/script"
[2021-06-13 10:29:39,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:29:39,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:6:1]: executing: sbatch -J cromwell_85fb32e8_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85fb32e8-99a9-443b-89eb-14a935890ede/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:5:1]: job id: 7335215
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:20:1]: job id: 7335216
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:0:1]: job id: 7335217
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:16:1]: job id: 7335218
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:27:1]: job id: 7335219
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:2:1]: job id: 7335220
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:17:1]: job id: 7335221
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:24:1]: job id: 7335222
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:7:1]: job id: 7335223
[2021-06-13 10:29:43,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:15:1]: job id: 7335224
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:19:1]: job id: 7335225
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:31:1]: job id: 7335226
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:23:1]: job id: 7335227
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:12:1]: job id: 7335228
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:25:1]: job id: 7335230
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:1:1]: job id: 7335232
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:26:1]: job id: 7335235
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:11:1]: job id: 7335236
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:29:1]: job id: 7335238
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:4:1]: job id: 7335233
[2021-06-13 10:29:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:21:1]: job id: 7335229
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:14:1]: job id: 7335234
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:22:1]: job id: 7335231
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:8:1]: job id: 7335237
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:9:1]: job id: 7335240
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:10:1]: job id: 7335239
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:13:1]: job id: 7335242
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:28:1]: job id: 7335241
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:18:1]: job id: 7335243
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:30:1]: job id: 7335245
[2021-06-13 10:29:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:3:1]: job id: 7335244
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:6:1]: job id: 7335246
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:20:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:0:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:25:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:13:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:6:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:28:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:1:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:26:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:11:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:29:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:16:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:4:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:21:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:27:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:2:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:17:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:24:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:7:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:15:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:19:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:31:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:23:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:22:1]: Status change from - to Running
[2021-06-13 10:29:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85fb32e8[0mhostStep1:8:1]: Status change from - to Running
