[2021-06-13 10:32:44,81] [info] Pre Processing Workflow...
[2021-06-13 10:33:46,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:56:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-56/execution/script"
[2021-06-13 10:33:46,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:1:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:33:46,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:25:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-25/execution/script"
[2021-06-13 10:33:46,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:52:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-52/execution/script"
[2021-06-13 10:33:46,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:46,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:18:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-18/execution/script"
[2021-06-13 10:33:47,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:46:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-46/execution/script"
[2021-06-13 10:33:47,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:45:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-45/execution/script"
[2021-06-13 10:33:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:40:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-40/execution/script"
[2021-06-13 10:33:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:3:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-3/execution/script"
[2021-06-13 10:33:47,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:41:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-41/execution/script"
[2021-06-13 10:33:47,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:55:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-55/execution/script"
[2021-06-13 10:33:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:54:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-54/execution/script"
[2021-06-13 10:33:47,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:24:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-24/execution/script"
[2021-06-13 10:33:47,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:51:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-51/execution/script"
[2021-06-13 10:33:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:35:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-35/execution/script"
[2021-06-13 10:33:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:58:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-58/execution/script"
[2021-06-13 10:33:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:4:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-4/execution/script"
[2021-06-13 10:33:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:0:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-0/execution/script"
[2021-06-13 10:33:47,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:60:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-60/execution/script"
[2021-06-13 10:33:47,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:62:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-62/execution/script"
[2021-06-13 10:33:47,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:28:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-28/execution/script"
[2021-06-13 10:33:47,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:57:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-57/execution/script"
[2021-06-13 10:33:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:2:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-2/execution/script"
[2021-06-13 10:33:47,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:12:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-12/execution/script"
[2021-06-13 10:33:47,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:30:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-30/execution/script"
[2021-06-13 10:33:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:33:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2md0bc7697[0mhostStep1:48:1]: executing: sbatch -J cromwell_d0bc7697_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/d0bc7697-be9f-432b-b5d7-1432472c53ce/call-hostStep1/shard-48/execution/script"
