[2021-06-13 10:26:12,06] [info] Pre Processing Workflow...
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:3:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:13:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:10:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:8:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:2:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:7:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:9:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:11:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:6:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:0:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:14:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:12:1]: Status change from - to Running
[2021-06-13 10:27:16,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:1:1]: Status change from - to Running
[2021-06-13 10:27:16,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:27:16,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:15:1]: Status change from - to Running
[2021-06-13 10:27:16,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-13 10:27:16,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-13 10:27:16,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-13 10:27:16,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-13 10:27:16,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-13 10:27:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-13 10:27:17,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-13 10:27:17,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-13 10:27:17,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-13 10:27:17,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-13 10:27:20,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-13 10:27:23,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-13 10:27:25,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-13 10:27:27,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-13 10:27:29,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-13 10:27:35,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-13 10:27:39,45] [info] WorkflowExecutionActor-5c4b9e49-4069-49f8-9d10-d8a16ae602fb [[38;5;2m5c4b9e49[0m]: Starting hostStep2 (16 shards)
[2021-06-13 10:27:39,78] [info] Assigned new job execution tokens to the following groups: 5c4b9e49: 16
[2021-06-13 10:27:40,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:7:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-7/execution/script"
[2021-06-13 10:27:40,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:10:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-10/execution/script"
[2021-06-13 10:27:40,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:1:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-1/execution/script"
[2021-06-13 10:27:40,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:9:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-9/execution/script"
[2021-06-13 10:27:40,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:15:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-15/execution/script"
[2021-06-13 10:27:40,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:14:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-14/execution/script"
[2021-06-13 10:27:40,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:3:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-3/execution/script"
[2021-06-13 10:27:40,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:6:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-6/execution/script"
[2021-06-13 10:27:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:11:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-11/execution/script"
[2021-06-13 10:27:40,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:8:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-8/execution/script"
[2021-06-13 10:27:40,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:5:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-5/execution/script"
[2021-06-13 10:27:40,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:0:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-0/execution/script"
[2021-06-13 10:27:40,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:4:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-4/execution/script"
[2021-06-13 10:27:40,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:13:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-13/execution/script"
[2021-06-13 10:27:40,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:2:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-2/execution/script"
[2021-06-13 10:27:40,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:27:40,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:12:1]: executing: sbatch -J cromwell_5c4b9e49_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c4b9e49-4069-49f8-9d10-d8a16ae602fb/call-hostStep2/shard-12/execution/script"
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:7:1]: job id: 7335199
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:10:1]: job id: 7335198
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:1:1]: job id: 7335197
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:14:1]: job id: 7335201
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:15:1]: job id: 7335202
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:6:1]: job id: 7335203
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:9:1]: job id: 7335200
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:11:1]: job id: 7335205
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:3:1]: job id: 7335204
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:8:1]: job id: 7335206
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:5:1]: job id: 7335207
[2021-06-13 10:27:40,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c4b9e49[0mhostStep2:4:1]: job id: 7335209
