[2021-06-13 11:26:22,38] [info] Pre Processing Workflow...
[2021-06-13 11:27:31,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:62:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-62/execution/script"
[2021-06-13 11:27:31,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:360:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:444:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:444:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-444 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-444/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-444/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-444/execution/script"
[2021-06-13 11:27:31,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:360:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-360 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-360/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-360/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-360/execution/script"
[2021-06-13 11:27:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:322:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:27:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:332:1]: Status change from - to Running
[2021-06-13 11:27:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:322:1]: Status change from - to Running
[2021-06-13 11:27:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:465:1]: Status change from - to Running
[2021-06-13 11:27:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:193:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-193/execution/script"
[2021-06-13 11:27:31,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:165:1]: Status change from - to Running
[2021-06-13 11:27:31,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:96:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:96:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-96 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-96/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-96/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-96/execution/script"
[2021-06-13 11:27:31,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:347:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:319:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:347:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-347 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-347/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-347/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-347/execution/script"
[2021-06-13 11:27:31,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:319:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-319 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-319/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-319/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-319/execution/script"
[2021-06-13 11:27:31,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:187:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-187/execution/script"
[2021-06-13 11:27:31,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:236:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:236:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-236 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-236/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-236/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-236/execution/script"
[2021-06-13 11:27:31,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:91:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-91/execution/script"
[2021-06-13 11:27:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:479:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:479:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-479 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-479/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-479/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-479/execution/script"
[2021-06-13 11:27:31,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:476:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:476:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-476 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-476/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-476/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-476/execution/script"
[2021-06-13 11:27:31,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:254:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:254:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-254 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-254/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-254/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-254/execution/script"
[2021-06-13 11:27:31,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:194:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:194:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-194 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-194/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-194/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-194/execution/script"
[2021-06-13 11:27:31,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:31:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-31/execution/script"
[2021-06-13 11:27:31,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:59:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-59/execution/script"
[2021-06-13 11:27:31,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:226:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:460:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:226:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-226/execution/script"
[2021-06-13 11:27:31,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:460:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-460 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-460/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-460/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-460/execution/script"
[2021-06-13 11:27:31,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:232:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-232 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-232/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-232/execution/script"
[2021-06-13 11:27:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:55:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-55/execution/script"
[2021-06-13 11:27:31,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:384:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:31,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:384:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-384 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-384/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-384/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-384/execution/script"
[2021-06-13 11:27:32,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:268:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:268:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-268 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-268/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-268/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-268/execution/script"
[2021-06-13 11:27:32,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:86:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-86/execution/script"
[2021-06-13 11:27:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:326:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:27:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:326:1]: executing: sbatch -J cromwell_7d228501_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-326 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-326/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-326/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep1/shard-326/execution/script"
[2021-06-13 11:27:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
