[2020-01-12 17:58:30,54] [info] Running with database db.url = jdbc:hsqldb:mem:1ee73b95-e009-43a2-bfa8-af116031dca5;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:12:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:6:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:4:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:9:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:13:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:3:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:7:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:8:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:11:1]: Status change from - to Running
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:15:1]: job id: 4374062
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:2:1]: job id: 4374059
[2020-01-12 17:59:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:10:1]: Status change from - to Running
[2020-01-12 17:59:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:15:1]: Status change from - to Running
[2020-01-12 17:59:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:2:1]: Status change from - to Running
[2020-01-12 17:59:15,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:8:1]: Status change from Running to Done
[2020-01-12 17:59:16,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:12:1]: Status change from Running to Done
[2020-01-12 17:59:16,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:9:1]: Status change from Running to Done
[2020-01-12 17:59:16,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:1:1]: Status change from Running to Done
[2020-01-12 17:59:18,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:15:1]: Status change from Running to Done
[2020-01-12 17:59:18,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 17:59:18,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:10:1]: Status change from Running to Done
[2020-01-12 17:59:21,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:5:1]: Status change from Running to Done
[2020-01-12 17:59:22,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:0:1]: Status change from Running to Done
[2020-01-12 17:59:23,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:3:1]: Status change from Running to Done
[2020-01-12 17:59:25,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:11:1]: Status change from Running to Done
[2020-01-12 17:59:25,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:13:1]: Status change from Running to Done
[2020-01-12 17:59:25,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:14:1]: Status change from Running to Done
[2020-01-12 17:59:26,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 17:59:26,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 17:59:29,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep1:6:1]: Status change from Running to Done
[2020-01-12 17:59:33,58] [info] WorkflowExecutionActor-370ae7e3-f5c8-41e1-a0b2-1cf82f790997 [[38;5;2m370ae7e3[0m]: Starting hostStep2 (16 shards)
[2020-01-12 17:59:33,64] [info] Assigned new job execution tokens to the following groups: 370ae7e3: 16
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:9:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-9/execution/script"
[2020-01-12 17:59:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:3:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-3/execution/script"
[2020-01-12 17:59:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:1:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-1/execution/script"
[2020-01-12 17:59:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:11:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-11/execution/script"
[2020-01-12 17:59:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:12:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-12/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:2:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-2/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:5:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-5/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:6:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-6/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:14:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-14/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:4:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-4/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:7:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-7/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:8:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-8/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:0:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-0/execution/script"
[2020-01-12 17:59:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:13:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-13/execution/script"
[2020-01-12 17:59:33,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:10:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-10/execution/script"
[2020-01-12 17:59:33,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:15:1]: executing: sbatch -J cromwell_370ae7e3_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/370ae7e3-f5c8-41e1-a0b2-1cf82f790997/call-hostStep2/shard-15/execution/script"
[2020-01-12 17:59:34,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:1:1]: job id: 4374072
[2020-01-12 17:59:34,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:12:1]: job id: 4374068
[2020-01-12 17:59:34,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:3:1]: job id: 4374064
[2020-01-12 17:59:34,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:9:1]: job id: 4374075
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:6:1]: job id: 4374065
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:13:1]: job id: 4374077
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:5:1]: job id: 4374066
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:14:1]: job id: 4374069
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:7:1]: job id: 4374067
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:11:1]: job id: 4374070
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:10:1]: job id: 4374079
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:8:1]: job id: 4374073
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:0:1]: job id: 4374076
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:59:34,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m370ae7e3[0mhostStep2:4:1]: job id: 4374071
