[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:48:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-48/execution/script"
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:12:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-12/execution/script"
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:43:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-43/execution/script"
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:49:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-49/execution/script"
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:18:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-18/execution/script"
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:50:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-50/execution/script"
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:55:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-55/execution/script"
[2020-01-12 18:06:57,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:39:1]: executing: sbatch -J cromwell_20953349_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/20953349-a918-4b43-be7a-5878c9aa00f6/call-hostStep1/shard-39/execution/script"
[2020-01-12 18:07:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:42:1]: job id: 4374389
[2020-01-12 18:07:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:61:1]: job id: 4374413
[2020-01-12 18:07:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:60:1]: job id: 4374398
[2020-01-12 18:07:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:19:1]: job id: 4374394
[2020-01-12 18:07:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:36:1]: job id: 4374402
[2020-01-12 18:07:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:1:1]: job id: 4374406
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:38:1]: job id: 4374409
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:54:1]: job id: 4374400
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:63:1]: job id: 4374393
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:20:1]: job id: 4374395
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:44:1]: job id: 4374391
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:35:1]: job id: 4374392
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:58:1]: job id: 4374403
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:14:1]: job id: 4374418
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:21:1]: job id: 4374390
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:45:1]: job id: 4374399
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:33:1]: job id: 4374397
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:9:1]: job id: 4374407
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:34:1]: job id: 4374401
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:29:1]: job id: 4374416
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:47:1]: job id: 4374412
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:13:1]: job id: 4374404
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:57:1]: job id: 4374410
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:28:1]: job id: 4374408
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:30:1]: job id: 4374417
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:15:1]: job id: 4374405
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:53:1]: job id: 4374419
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:17:1]: job id: 4374414
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:41:1]: job id: 4374411
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:23:1]: job id: 4374421
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:11:1]: job id: 4374415
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:24:1]: job id: 4374422
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:26:1]: job id: 4374428
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:5:1]: job id: 4374425
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:10:1]: job id: 4374436
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:6:1]: job id: 4374429
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:32:1]: job id: 4374431
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:27:1]: job id: 4374433
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:0:1]: job id: 4374420
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:56:1]: job id: 4374424
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:59:1]: job id: 4374427
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:3:1]: job id: 4374430
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:22:1]: job id: 4374423
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:37:1]: job id: 4374432
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:51:1]: job id: 4374440
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:31:1]: job id: 4374426
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:16:1]: job id: 4374434
[2020-01-12 18:07:00,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:25:1]: job id: 4374435
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:40:1]: job id: 4374439
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:52:1]: job id: 4374438
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:8:1]: job id: 4374441
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:7:1]: job id: 4374442
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:48:1]: job id: 4374445
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:12:1]: job id: 4374444
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:62:1]: job id: 4374443
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:39:1]: job id: 4374451
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:2:1]: job id: 4374446
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:43:1]: job id: 4374447
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:49:1]: job id: 4374448
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:18:1]: job id: 4374449
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:50:1]: job id: 4374450
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:46:1]: job id: 4374396
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:55:1]: job id: 4374452
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:0:1]: Status change from - to Running
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:24:1]: Status change from - to Running
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:15:1]: Status change from - to Running
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:56:1]: Status change from - to Running
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:31:1]: Status change from - to Running
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:32:1]: Status change from - to Running
[2020-01-12 18:07:00,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:36:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:13:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:4:1]: job id: 4374437
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:47:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:5:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:45:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:10:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:34:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:17:1]: Status change from - to Running
