[2021-06-14 17:27:52,73] [info] Pre Processing Workflow...
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:0:1]: Status change from - to Running
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:2:1]: Status change from - to Running
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:11:1]: Status change from - to Running
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:14:1]: Status change from - to Running
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:13:1]: Status change from - to Running
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:12:1]: Status change from - to Running
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:10:1]: Status change from - to Running
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:9:1]: Status change from - to Running
[2021-06-14 17:28:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:3:1]: Status change from - to Running
[2021-06-14 17:28:45,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:28:45,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:8:1]: Status change from - to Running
[2021-06-14 17:28:45,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 17:28:46,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 17:28:46,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-14 17:28:46,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 17:28:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 17:28:46,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-14 17:28:46,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 17:28:46,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-14 17:28:46,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-14 17:28:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 17:28:46,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-14 17:28:46,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 17:28:46,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 17:28:46,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-14 17:28:46,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-14 17:28:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-14 17:28:50,52] [info] WorkflowExecutionActor-9e2eb38c-6148-4009-87a3-f1b97ecddfd7 [[38;5;2m9e2eb38c[0m]: Starting hostStep2 (16 shards)
[2021-06-14 17:28:50,54] [info] Assigned new job execution tokens to the following groups: 9e2eb38c: 11
[2021-06-14 17:28:50,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:7:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-7/execution/script"
[2021-06-14 17:28:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:12:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-12/execution/script"
[2021-06-14 17:28:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:10:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-10/execution/script"
[2021-06-14 17:28:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:13:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-13/execution/script"
[2021-06-14 17:28:50,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:11:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-11/execution/script"
[2021-06-14 17:28:50,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:2:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-2/execution/script"
[2021-06-14 17:28:50,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:8:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-8/execution/script"
[2021-06-14 17:28:50,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:1:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-1/execution/script"
[2021-06-14 17:28:50,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:0:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-0/execution/script"
[2021-06-14 17:28:50,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:14:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-14/execution/script"
[2021-06-14 17:28:50,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:50,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:9:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-9/execution/script"
[2021-06-14 17:28:51,54] [info] Assigned new job execution tokens to the following groups: 9e2eb38c: 5
[2021-06-14 17:28:51,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:51,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:51,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:51,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:51,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 17:28:51,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:4:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-4/execution/script"
[2021-06-14 17:28:51,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:6:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-6/execution/script"
[2021-06-14 17:28:51,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:15:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-15/execution/script"
[2021-06-14 17:28:51,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:5:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-5/execution/script"
[2021-06-14 17:28:51,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:3:1]: executing: sbatch -J cromwell_9e2eb38c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/9e2eb38c-6148-4009-87a3-f1b97ecddfd7/call-hostStep2/shard-3/execution/script"
[2021-06-14 17:28:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:12:1]: job id: 7351128
[2021-06-14 17:28:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:13:1]: job id: 7351130
[2021-06-14 17:28:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:10:1]: job id: 7351131
[2021-06-14 17:28:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:2:1]: job id: 7351132
[2021-06-14 17:28:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:11:1]: job id: 7351133
[2021-06-14 17:28:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:8:1]: job id: 7351134
[2021-06-14 17:28:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:1:1]: job id: 7351135
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:0:1]: job id: 7351136
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:9:1]: job id: 7351137
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:14:1]: job id: 7351138
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:3:1]: job id: 7351139
[2021-06-14 17:28:55,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9e2eb38c[0mhostStep2:15:1]: job id: 7351140
