[2021-06-14 17:26:43,66] [info] Pre Processing Workflow...
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:9:1]: Status change from - to Running
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:11:1]: Status change from - to Running
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:13:1]: Status change from - to Running
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:14:1]: Status change from - to Running
[2021-06-14 17:27:35,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:2:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:10:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:6:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:0:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:3:1]: Status change from - to Running
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:8:1]: job id: 7351095
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:8:1]: Status change from - to Running
[2021-06-14 17:27:35,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:12:1]: job id: 7351093
[2021-06-14 17:27:35,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:35,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:12:1]: Status change from - to Running
[2021-06-14 17:27:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-14 17:27:36,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 17:27:36,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 17:27:36,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 17:27:36,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-14 17:27:36,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 17:27:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 17:27:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-14 17:27:36,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 17:27:37,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 17:27:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-14 17:27:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-14 17:27:37,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-14 17:27:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 17:27:37,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-14 17:27:37,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-14 17:27:39,76] [info] WorkflowExecutionActor-fa9be358-f029-4206-85cf-08585a71c8ad [[38;5;2mfa9be358[0m]: Starting catsortStep
[2021-06-14 17:27:39,83] [info] Assigned new job execution tokens to the following groups: fa9be358: 1
[2021-06-14 17:27:40,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/-781760262/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/1716255675/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/-80695684/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/-1877647043/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/620368894/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/-1176582465/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/1321433472/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/-475517887/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/2022498050/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/225546691/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/1885644359/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/88693000/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/-1708258359/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/789757578/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/-1007193781/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/inputs/1490822156/result.host.txt'[0m
[2021-06-14 17:27:40,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_fa9be358_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/execution/host1_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/execution/script"
[2021-06-14 17:27:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mcatsortStep:NA:1]: job id: 7351109
[2021-06-14 17:27:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 17:27:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 17:27:41,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfa9be358[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 17:27:41,81] [info] WorkflowExecutionActor-fa9be358-f029-4206-85cf-08585a71c8ad [[38;5;2mfa9be358[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/execution/host1_tasks16.txt\""
}
[2021-06-14 17:27:45,63] [info] WorkflowManagerActor: Workflow actor for fa9be358-f029-4206-85cf-08585a71c8ad completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 17:27:46,42] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/fa9be358-f029-4206-85cf-08585a71c8ad/call-catsortStep/execution/host1_tasks16.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "fa9be358-f029-4206-85cf-08585a71c8ad"
}
[2021-06-14 17:27:50,70] [info] Workflow polling stopped
[2021-06-14 17:27:50,72] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 17:27:50,72] [info] Aborting all running workflows.
[2021-06-14 17:27:50,73] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 17:27:50,73] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 17:27:50,73] [info] 0 workflows released by cromid-cea1aaf
[2021-06-14 17:27:50,74] [info] WorkflowStoreActor stopped
[2021-06-14 17:27:50,74] [info] WorkflowLogCopyRouter stopped
[2021-06-14 17:27:50,74] [info] JobExecutionTokenDispenser stopped
[2021-06-14 17:27:50,74] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 17:27:50,74] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 17:27:50,74] [info] WorkflowManagerActor stopped
[2021-06-14 17:27:51,11] [info] Connection pools shut down
[2021-06-14 17:27:51,12] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 17:27:51,12] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 17:27:51,12] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 17:27:51,12] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 17:27:51,12] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-14 17:27:51,12] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-14 17:27:51,16] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 17:27:51,16] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 17:27:51,16] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 17:27:51,16] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 17:27:51,17] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-14 17:27:51,18] [info] SubWorkflowStoreActor stopped
[2021-06-14 17:27:51,18] [info] JobStoreActor stopped
[2021-06-14 17:27:51,18] [info] CallCacheWriteActor stopped
[2021-06-14 17:27:51,18] [info] DockerHashActor stopped
[2021-06-14 17:27:51,18] [info] IoProxy stopped
[2021-06-14 17:27:51,18] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-14 17:27:51,19] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-14 17:27:51,19] [info] ServiceRegistryActor stopped
[2021-06-14 17:27:51,21] [info] Database closed
[2021-06-14 17:27:51,22] [info] Stream materializer shut down
[2021-06-14 17:27:51,22] [info] WDL HTTP import resolver closed
