[2019-07-06 19:42:19,76] [info] Running with database db.url = jdbc:hsqldb:mem:7f37c47b-fbcd-4483-9653-8aee582bba75;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:43:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:384:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-384 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-384/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-384/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-384/execution/script"
[2019-07-06 19:43:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:47:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-47 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-47/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-47/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-47/execution/script"
[2019-07-06 19:43:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:232:1]: Status change from Running to Done
[2019-07-06 19:43:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:44:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-44/execution/script"
[2019-07-06 19:43:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:341:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-341 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-341/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-341/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-341/execution/script"
[2019-07-06 19:43:03,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:156:1]: Status change from Running to Done
[2019-07-06 19:43:03,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:190:1]: Status change from Running to Done
[2019-07-06 19:43:03,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:34:1]: Status change from Running to Done
[2019-07-06 19:43:03,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:216:1]: Status change from Running to Done
[2019-07-06 19:43:03,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:191:1]: Status change from Running to Done
[2019-07-06 19:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:310:1]: Status change from Running to Done
[2019-07-06 19:43:03,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:118:1]: Status change from Running to Done
[2019-07-06 19:43:03,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:342:1]: Status change from Running to Done
[2019-07-06 19:43:03,98] [info] WorkflowExecutionActor-e236ed6a-759f-4a4e-bd35-cf561dbc444c [[38;5;2me236ed6a[0m]: Starting hostwf.host2 (10 shards)
[2019-07-06 19:43:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:455:1]: Status change from Running to Done
[2019-07-06 19:43:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:247:1]: Status change from Running to Done
[2019-07-06 19:43:04,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:86:1]: Status change from Running to Done
[2019-07-06 19:43:04,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:361:1]: Status change from Running to Done
[2019-07-06 19:43:04,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:445:1]: Status change from Running to Done
[2019-07-06 19:43:04,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:25:1]: Status change from Running to Done
[2019-07-06 19:43:04,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:149:1]: Status change from Running to Done
[2019-07-06 19:43:04,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:189:1]: Status change from Running to Done
[2019-07-06 19:43:04,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:385:1]: Status change from Running to Done
[2019-07-06 19:43:04,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:435:1]: Status change from Running to Done
[2019-07-06 19:43:04,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:354:1]: Status change from Running to Done
[2019-07-06 19:43:04,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:401:1]: Status change from Running to Done
[2019-07-06 19:43:04,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:92:1]: Status change from Running to Done
[2019-07-06 19:43:04,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:391:1]: Status change from Running to Done
[2019-07-06 19:43:04,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 19:43:04,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:192:1]: Status change from Running to Done
[2019-07-06 19:43:04,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:413:1]: Status change from Running to Done
[2019-07-06 19:43:04,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:350:1]: Status change from Running to Done
[2019-07-06 19:43:04,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:231:1]: Status change from Running to Done
[2019-07-06 19:43:04,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:257:1]: Status change from Running to Done
[2019-07-06 19:43:04,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:62:1]: Status change from Running to Done
[2019-07-06 19:43:04,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:331:1]: Status change from Running to Done
[2019-07-06 19:43:04,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:28:1]: Status change from Running to Done
[2019-07-06 19:43:04,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:387:1]: Status change from Running to Done
[2019-07-06 19:43:04,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:507:1]: Status change from Running to Done
[2019-07-06 19:43:04,59] [info] Assigned new job execution tokens to the following groups: e236ed6a: 10
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:349:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:295:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:236:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:500:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:394:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:223:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:142:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:297:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:27:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-27/execution/script"
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:142:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-142 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-142/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-142/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-142/execution/script"
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:349:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-349 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-349/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-349/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-349/execution/script"
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:500:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-500 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-500/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-500/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-500/execution/script"
[2019-07-06 19:43:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:298:1]: Status change from Running to Done
[2019-07-06 19:43:04,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:295:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-295 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-295/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-295/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-295/execution/script"
[2019-07-06 19:43:04,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:56:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-56/execution/script"
[2019-07-06 19:43:04,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:138:1]: Status change from Running to Done
[2019-07-06 19:43:04,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:394:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-394 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-394/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-394/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-394/execution/script"
[2019-07-06 19:43:04,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:236:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-236 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-236/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-236/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-236/execution/script"
[2019-07-06 19:43:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:250:1]: Status change from Running to Done
[2019-07-06 19:43:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:297:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-297 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-297/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-297/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-297/execution/script"
[2019-07-06 19:43:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:223:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-223 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-223/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-223/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-223/execution/script"
[2019-07-06 19:43:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:319:1]: Status change from Running to Done
[2019-07-06 19:43:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:423:1]: Status change from Running to Done
[2019-07-06 19:43:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:442:1]: Status change from Running to Done
[2019-07-06 19:43:04,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:113:1]: Status change from Running to Done
[2019-07-06 19:43:04,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:220:1]: Status change from Running to Done
[2019-07-06 19:43:04,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:256:1]: Status change from Running to Done
[2019-07-06 19:43:04,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:323:1]: Status change from Running to Done
[2019-07-06 19:43:04,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:285:1]: Status change from Running to Done
[2019-07-06 19:43:04,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:359:1]: Status change from Running to Done
[2019-07-06 19:43:04,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:266:1]: Status change from Running to Done
[2019-07-06 19:43:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:335:1]: Status change from Running to Done
[2019-07-06 19:43:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:114:1]: Status change from Running to Done
[2019-07-06 19:43:04,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:64:1]: Status change from Running to Done
[2019-07-06 19:43:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:106:1]: Status change from Running to Done
[2019-07-06 19:43:04,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:159:1]: Status change from Running to Done
[2019-07-06 19:43:04,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:424:1]: Status change from Running to Done
[2019-07-06 19:43:04,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:241:1]: Status change from Running to Done
[2019-07-06 19:43:04,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:151:1]: Status change from Running to Done
[2019-07-06 19:43:04,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:467:1]: Status change from Running to Done
[2019-07-06 19:43:04,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:502:1]: Status change from Running to Done
[2019-07-06 19:43:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:440:1]: Status change from Running to Done
[2019-07-06 19:43:04,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:483:1]: Status change from Running to Done
[2019-07-06 19:43:04,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:33:1]: Status change from Running to Done
[2019-07-06 19:43:04,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:38:1]: Status change from Running to Done
[2019-07-06 19:43:05,01] [info] WorkflowExecutionActor-e236ed6a-759f-4a4e-bd35-cf561dbc444c [[38;5;2me236ed6a[0m]: Starting hostwf.host2 (2 shards)
[2019-07-06 19:43:05,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:448:1]: Status change from Running to Done
[2019-07-06 19:43:05,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:476:1]: Status change from Running to Done
[2019-07-06 19:43:05,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:172:1]: Status change from Running to Done
[2019-07-06 19:43:05,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:317:1]: Status change from Running to Done
[2019-07-06 19:43:05,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:453:1]: Status change from Running to Done
[2019-07-06 19:43:05,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:332:1]: Status change from Running to Done
[2019-07-06 19:43:05,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:404:1]: Status change from Running to Done
[2019-07-06 19:43:05,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:160:1]: Status change from Running to Done
[2019-07-06 19:43:05,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:407:1]: Status change from Running to Done
[2019-07-06 19:43:05,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:19:1]: Status change from Running to Done
[2019-07-06 19:43:05,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:193:1]: Status change from Running to Done
[2019-07-06 19:43:05,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:150:1]: Status change from Running to Done
[2019-07-06 19:43:05,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:41:1]: Status change from Running to Done
[2019-07-06 19:43:05,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:389:1]: Status change from Running to Done
[2019-07-06 19:43:05,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:83:1]: Status change from Running to Done
[2019-07-06 19:43:05,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:348:1]: Status change from Running to Done
[2019-07-06 19:43:05,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:425:1]: Status change from Running to Done
[2019-07-06 19:43:05,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:501:1]: Status change from Running to Done
[2019-07-06 19:43:05,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:213:1]: Status change from Running to Done
[2019-07-06 19:43:05,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:39:1]: Status change from Running to Done
[2019-07-06 19:43:05,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:108:1]: Status change from Running to Done
[2019-07-06 19:43:05,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:358:1]: Status change from Running to Done
[2019-07-06 19:43:05,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:263:1]: Status change from Running to Done
[2019-07-06 19:43:05,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:187:1]: Status change from Running to Done
[2019-07-06 19:43:05,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:23:1]: Status change from Running to Done
[2019-07-06 19:43:05,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:268:1]: Status change from Running to Done
[2019-07-06 19:43:05,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:128:1]: Status change from Running to Done
[2019-07-06 19:43:05,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:313:1]: Status change from Running to Done
