[2021-06-14 20:18:56,69] [info] Pre Processing Workflow...
[2021-06-14 20:19:54,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:48:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-48/execution/script"
[2021-06-14 20:19:54,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:18:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-18/execution/script"
[2021-06-14 20:19:54,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:54,90] [info] Assigned new job execution tokens to the following groups: 6207e48b: 4
[2021-06-14 20:19:54,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:26:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-26/execution/script"
[2021-06-14 20:19:55,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:4:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-4/execution/script"
[2021-06-14 20:19:55,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:8:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-8/execution/script"
[2021-06-14 20:19:55,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:33:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-33/execution/script"
[2021-06-14 20:19:55,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:34:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-34/execution/script"
[2021-06-14 20:19:55,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:54:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-54/execution/script"
[2021-06-14 20:19:55,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:42:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-42/execution/script"
[2021-06-14 20:19:55,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:35:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-35/execution/script"
[2021-06-14 20:19:55,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:14:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-14/execution/script"
[2021-06-14 20:19:55,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:44:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-44/execution/script"
[2021-06-14 20:19:55,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:15:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-15/execution/script"
[2021-06-14 20:19:55,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:56:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-56/execution/script"
[2021-06-14 20:19:55,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:28:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-28/execution/script"
[2021-06-14 20:19:55,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:31:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-31/execution/script"
[2021-06-14 20:19:55,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:63:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-63/execution/script"
[2021-06-14 20:19:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:57:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:57:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-57/execution/script"
[2021-06-14 20:19:55,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:61:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-61/execution/script"
[2021-06-14 20:19:55,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:37:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:37:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-37/execution/script"
[2021-06-14 20:19:55,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:13:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-13/execution/script"
[2021-06-14 20:19:55,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:49:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:49:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-49/execution/script"
[2021-06-14 20:19:55,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:39:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-39/execution/script"
[2021-06-14 20:19:55,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:19:55,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:45:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-45/execution/script"
[2021-06-14 20:19:55,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:23:1]: executing: sbatch -J cromwell_6207e48b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/6207e48b-861e-4fa7-ba54-5b0f13d0be95/call-hostStep1/shard-23/execution/script"
[2021-06-14 20:19:55,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6207e48b[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
