[2021-06-14 20:15:57,59] [info] Pre Processing Workflow...
[2021-06-14 20:16:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:15:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-15/execution/script"
[2021-06-14 20:16:54,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:5:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-5/execution/script"
[2021-06-14 20:16:54,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:20:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-20/execution/script"
[2021-06-14 20:16:54,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:17:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-17/execution/script"
[2021-06-14 20:16:54,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:21:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-21/execution/script"
[2021-06-14 20:16:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:16:1]: job id: 7363867
[2021-06-14 20:16:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:26:1]: job id: 7363871
[2021-06-14 20:16:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:28:1]: job id: 7363868
[2021-06-14 20:16:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:12:1]: job id: 7363873
[2021-06-14 20:16:54,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:14:1]: job id: 7363870
[2021-06-14 20:16:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:11:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-11/execution/script"
[2021-06-14 20:16:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:0:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-0/execution/script"
[2021-06-14 20:16:54,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:6:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-6/execution/script"
[2021-06-14 20:16:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:9:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-9/execution/script"
[2021-06-14 20:16:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:31:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-31/execution/script"
[2021-06-14 20:16:54,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:3:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-3/execution/script"
[2021-06-14 20:16:54,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:22:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-22/execution/script"
[2021-06-14 20:16:54,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:29:1]: job id: 7363869
[2021-06-14 20:16:54,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:18:1]: job id: 7363875
[2021-06-14 20:16:54,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:16:54,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:25:1]: executing: sbatch -J cromwell_e15177b5_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/e15177b5-cfd4-4091-b83b-fddd83c72b8b/call-hostStep1/shard-25/execution/script"
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:4:1]: job id: 7363876
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:23:1]: job id: 7363877
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:19:1]: job id: 7363872
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:29:1]: Status change from - to Running
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:14:1]: Status change from - to Running
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:16:1]: Status change from - to Running
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:26:1]: Status change from - to Running
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:18:1]: Status change from - to Running
[2021-06-14 20:16:55,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:28:1]: Status change from - to Running
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:2:1]: job id: 7363874
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:12:1]: Status change from - to Running
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:23:1]: Status change from - to Running
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:2:1]: Status change from - to Running
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:55,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:19:1]: Status change from - to Running
[2021-06-14 20:16:55,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-14 20:16:55,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-14 20:16:55,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 20:16:56,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-14 20:16:56,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-14 20:16:56,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-14 20:16:56,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-14 20:16:56,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-14 20:16:56,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:18:1]: Status change from Running to Done
[2021-06-14 20:16:56,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-14 20:16:57,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:24:1]: job id: 7363879
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:13:1]: job id: 7363880
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:27:1]: job id: 7363881
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:7:1]: job id: 7363883
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:1:1]: job id: 7363885
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:15:1]: job id: 7363887
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:10:1]: job id: 7363882
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:20:1]: job id: 7363888
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:17:1]: job id: 7363889
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:21:1]: job id: 7363890
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:8:1]: job id: 7363884
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:11:1]: job id: 7363891
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:5:1]: job id: 7363886
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:0:1]: job id: 7363894
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:6:1]: job id: 7363895
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:31:1]: job id: 7363892
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:9:1]: job id: 7363893
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:22:1]: job id: 7363896
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:3:1]: job id: 7363897
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:25:1]: job id: 7363898
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:24:1]: Status change from - to Running
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:13:1]: Status change from - to Running
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:27:1]: Status change from - to Running
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:15:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:10:1]: Status change from - to Running
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:16:59,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me15177b5[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
