[2021-06-14 20:20:21,89] [info] Pre Processing Workflow...
[2021-06-14 20:21:34,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:56:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-56/execution/script"
[2021-06-14 20:21:34,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:41:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-41/execution/script"
[2021-06-14 20:21:34,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:31:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-31/execution/script"
[2021-06-14 20:21:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:54:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-54/execution/script"
[2021-06-14 20:21:34,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:34,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:32:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:34,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:32:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-32/execution/script"
[2021-06-14 20:21:34,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:7:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-7/execution/script"
[2021-06-14 20:21:34,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:48:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:34,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:48:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-48/execution/script"
[2021-06-14 20:21:34,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:52:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:34,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:34,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:29:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-29/execution/script"
[2021-06-14 20:21:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:52:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-52/execution/script"
[2021-06-14 20:21:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:38:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:0:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-0/execution/script"
[2021-06-14 20:21:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:38:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-38/execution/script"
[2021-06-14 20:21:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:36:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:36:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-36/execution/script"
[2021-06-14 20:21:35,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:58:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:16:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:16:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-16/execution/script"
[2021-06-14 20:21:35,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:58:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-58/execution/script"
[2021-06-14 20:21:35,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:50:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:50:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-50/execution/script"
[2021-06-14 20:21:35,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:3:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-3/execution/script"
[2021-06-14 20:21:35,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:22:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-22/execution/script"
[2021-06-14 20:21:35,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:39:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:39:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-39/execution/script"
[2021-06-14 20:21:35,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:10:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-10/execution/script"
[2021-06-14 20:21:35,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:25:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-25/execution/script"
[2021-06-14 20:21:35,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:63:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:63:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-63/execution/script"
[2021-06-14 20:21:35,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:51:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:51:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-51/execution/script"
[2021-06-14 20:21:35,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:27:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-27/execution/script"
[2021-06-14 20:21:35,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:44:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:44:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-44/execution/script"
[2021-06-14 20:21:35,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:40:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:21:35,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:6:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-6/execution/script"
[2021-06-14 20:21:35,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:40:1]: executing: sbatch -J cromwell_aa11a80d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aa11a80d-ce10-4cde-b572-845e158c102e/call-hostStep2/shard-40/execution/script"
[2021-06-14 20:21:35,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
