[2021-06-14 20:25:38,99] [info] Pre Processing Workflow...
[2021-06-14 20:26:41,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:69:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-69/execution/script"
[2021-06-14 20:26:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:168:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-168 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-168/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-168/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-168/execution/script"
[2021-06-14 20:26:41,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:255:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:255:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-255 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-255/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-255/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-255/execution/script"
[2021-06-14 20:26:41,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:211:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:211:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-211 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-211/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-211/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-211/execution/script"
[2021-06-14 20:26:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:45:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-45/execution/script"
[2021-06-14 20:26:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:93:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-93/execution/script"
[2021-06-14 20:26:41,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:157:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:157:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-157 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-157/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-157/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-157/execution/script"
[2021-06-14 20:26:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:113:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-113/execution/script"
[2021-06-14 20:26:41,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:127:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:203:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-203/execution/script"
[2021-06-14 20:26:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:127:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-127 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-127/execution/script"
[2021-06-14 20:26:41,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:232:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-232 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-232/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-232/execution/script"
[2021-06-14 20:26:41,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:253:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:253:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-253 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-253/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-253/execution/script"
[2021-06-14 20:26:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:221:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-221/execution/script"
[2021-06-14 20:26:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:214:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:214:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-214 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-214/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-214/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-214/execution/script"
[2021-06-14 20:26:41,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:183:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:53:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-53/execution/script"
[2021-06-14 20:26:41,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:183:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-183 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-183/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-183/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-183/execution/script"
[2021-06-14 20:26:41,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:234:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:38:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-38/execution/script"
[2021-06-14 20:26:41,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:234:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-234 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-234/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-234/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-234/execution/script"
[2021-06-14 20:26:41,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:155:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-155 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-155/execution/script"
[2021-06-14 20:26:41,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:42:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-42/execution/script"
[2021-06-14 20:26:41,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:204:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:156:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-156 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-156/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-156/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-156/execution/script"
[2021-06-14 20:26:41,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:204:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-204 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-204/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-204/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-204/execution/script"
[2021-06-14 20:26:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:243:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:243:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-243 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-243/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-243/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-243/execution/script"
[2021-06-14 20:26:41,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:126:1]: executing: sbatch -J cromwell_3e0a0b22_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/3e0a0b22-e086-4ea6-9102-bfdeff1a3b41/call-hostStep1/shard-126/execution/script"
[2021-06-14 20:26:41,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:146:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:26:41,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e0a0b22[0mhostStep1:193:1]: [38;5;5m'hostname'[0m
