[2021-06-14 20:13:04,90] [info] Pre Processing Workflow...
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:9:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:1:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:8:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:5:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:11:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:2:1]: Status change from - to Running
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:0:1]: Status change from - to Running
[2021-06-14 20:14:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 20:14:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 20:14:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:01,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:12:1]: Status change from - to Running
[2021-06-14 20:14:02,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-14 20:14:02,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-14 20:14:02,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-14 20:14:02,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-14 20:14:02,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-14 20:14:02,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-14 20:14:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-14 20:14:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-14 20:14:02,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-14 20:14:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-14 20:14:03,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-14 20:14:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-14 20:14:04,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-14 20:14:04,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-14 20:14:06,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:6:1]: job id: 7363829
[2021-06-14 20:14:06,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:10:1]: job id: 7363830
[2021-06-14 20:14:06,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:06,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:6:1]: Status change from - to Running
[2021-06-14 20:14:06,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:06,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:10:1]: Status change from - to Running
[2021-06-14 20:14:06,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-14 20:14:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-14 20:14:09,57] [info] WorkflowExecutionActor-7ddcdb96-47fd-4da4-886c-149b9e473ebc [[38;5;2m7ddcdb96[0m]: Starting catsortStep
[2021-06-14 20:14:10,51] [info] Assigned new job execution tokens to the following groups: 7ddcdb96: 1
[2021-06-14 20:14:10,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/1808147617/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/11196258/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/-1785755101/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/712260836/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/-1084690523/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/1413325414/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/-383625945/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/2114389992/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/317438633/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/-1479512726/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/568409984/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/-1228541375/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/1269474562/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/-527476797/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/1970539140/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/inputs/173587781/result.host.txt'[0m
[2021-06-14 20:14:10,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_7ddcdb96_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/execution/host1_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/execution/script"
[2021-06-14 20:14:11,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mcatsortStep:NA:1]: job id: 7363831
[2021-06-14 20:14:11,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:14:11,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 20:14:12,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ddcdb96[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 20:14:13,65] [info] WorkflowExecutionActor-7ddcdb96-47fd-4da4-886c-149b9e473ebc [[38;5;2m7ddcdb96[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/execution/host1_tasks16.txt\""
}
[2021-06-14 20:14:16,28] [info] WorkflowManagerActor: Workflow actor for 7ddcdb96-47fd-4da4-886c-149b9e473ebc completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 20:14:22,27] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/7ddcdb96-47fd-4da4-886c-149b9e473ebc/call-catsortStep/execution/host1_tasks16.txt",
      "size": 12,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "7ddcdb96-47fd-4da4-886c-149b9e473ebc"
}
[2021-06-14 20:14:26,31] [info] Workflow polling stopped
[2021-06-14 20:14:26,32] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 20:14:26,33] [info] Aborting all running workflows.
[2021-06-14 20:14:26,33] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 20:14:26,34] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 20:14:26,34] [info] 0 workflows released by cromid-16df9af
[2021-06-14 20:14:26,34] [info] WorkflowStoreActor stopped
[2021-06-14 20:14:26,34] [info] WorkflowLogCopyRouter stopped
[2021-06-14 20:14:26,34] [info] JobExecutionTokenDispenser stopped
[2021-06-14 20:14:26,34] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 20:14:26,34] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 20:14:26,34] [info] WorkflowManagerActor stopped
[2021-06-14 20:14:26,66] [info] Connection pools shut down
[2021-06-14 20:14:26,66] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 20:14:26,66] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 20:14:26,66] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 20:14:26,66] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:14:26,67] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-14 20:14:26,67] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-14 20:14:26,71] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:14:26,71] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:14:26,71] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:14:26,72] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-14 20:14:26,73] [info] SubWorkflowStoreActor stopped
[2021-06-14 20:14:26,73] [info] JobStoreActor stopped
[2021-06-14 20:14:26,73] [info] CallCacheWriteActor stopped
[2021-06-14 20:14:26,73] [info] IoProxy stopped
[2021-06-14 20:14:26,73] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-14 20:14:26,73] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:14:26,74] [info] ServiceRegistryActor stopped
[2021-06-14 20:14:26,74] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:14:26,74] [info] DockerHashActor stopped
[2021-06-14 20:14:26,76] [info] Database closed
[2021-06-14 20:14:26,76] [info] Stream materializer shut down
[2021-06-14 20:14:26,76] [info] WDL HTTP import resolver closed
