[2021-06-20 04:23:51,75] [info] Pre Processing Workflow...
[2021-06-20 04:25:10,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:50:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-50/execution/script"
[2021-06-20 04:25:10,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:31:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-31/execution/script"
[2021-06-20 04:25:10,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:83:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-83/execution/script"
[2021-06-20 04:25:10,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:87:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-87/execution/script"
[2021-06-20 04:25:10,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:105:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-105/execution/script"
[2021-06-20 04:25:10,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:70:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-70/execution/script"
[2021-06-20 04:25:10,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:43:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-43/execution/script"
[2021-06-20 04:25:10,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:67:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-67/execution/script"
[2021-06-20 04:25:10,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:3:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-3/execution/script"
[2021-06-20 04:25:10,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:27:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-27/execution/script"
[2021-06-20 04:25:10,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:99:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-99/execution/script"
[2021-06-20 04:25:10,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:86:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-86/execution/script"
[2021-06-20 04:25:10,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:93:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:93:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-93/execution/script"
[2021-06-20 04:25:10,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:98:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-98/execution/script"
[2021-06-20 04:25:10,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:24:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-24/execution/script"
[2021-06-20 04:25:10,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:97:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-97/execution/script"
[2021-06-20 04:25:10,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:10,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:111:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-111/execution/script"
[2021-06-20 04:25:11,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:121:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:47:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-47/execution/script"
[2021-06-20 04:25:11,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:121:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-121 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-121/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-121/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-121/execution/script"
[2021-06-20 04:25:11,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:35:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-35/execution/script"
[2021-06-20 04:25:11,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:120:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-120/execution/script"
[2021-06-20 04:25:11,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:118:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-118/execution/script"
[2021-06-20 04:25:11,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:88:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:48:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-48/execution/script"
[2021-06-20 04:25:11,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:88:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-88 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-88/execution/script"
[2021-06-20 04:25:11,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:56:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-56/execution/script"
[2021-06-20 04:25:11,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:25:11,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:68:1]: executing: sbatch -J cromwell_85f24049_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/85f24049-92a3-4520-b08e-3cd0d07e042c/call-hostStep1/shard-68/execution/script"
[2021-06-20 04:25:11,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m85f24049[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
