[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:30:48,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:30:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-30/execution/script"
[2021-06-20 04:30:48,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:33:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-33/execution/script"
[2021-06-20 04:30:48,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:101:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:5:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-5/execution/script"
[2021-06-20 04:30:48,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:101:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-101 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-101/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-101/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-101/execution/script"
[2021-06-20 04:30:48,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:105:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-105/execution/script"
[2021-06-20 04:30:48,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:36:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-36/execution/script"
[2021-06-20 04:30:48,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:46:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-46/execution/script"
[2021-06-20 04:30:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:17:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-17/execution/script"
[2021-06-20 04:30:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:11:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-11/execution/script"
[2021-06-20 04:30:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:62:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-62/execution/script"
[2021-06-20 04:30:48,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:82:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-82/execution/script"
[2021-06-20 04:30:48,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:126:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-126/execution/script"
[2021-06-20 04:30:48,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:104:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-104/execution/script"
[2021-06-20 04:30:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:120:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-120/execution/script"
[2021-06-20 04:30:48,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:88:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:88:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-88 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-88/execution/script"
[2021-06-20 04:30:48,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:111:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:112:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:111:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-111 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-111/execution/script"
[2021-06-20 04:30:48,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:112:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-112 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-112/execution/script"
[2021-06-20 04:30:48,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:48,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:39:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-39/execution/script"
[2021-06-20 04:30:49,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:98:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-98/execution/script"
[2021-06-20 04:30:49,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:16:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-16/execution/script"
[2021-06-20 04:30:49,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:42:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-42/execution/script"
[2021-06-20 04:30:49,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:13:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-13/execution/script"
[2021-06-20 04:30:49,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:24:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-24/execution/script"
[2021-06-20 04:30:49,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:119:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-119/execution/script"
[2021-06-20 04:30:49,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:30:49,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:43:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-43/execution/script"
[2021-06-20 04:30:49,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep1:86:1]: executing: sbatch -J cromwell_5c282276_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/5c282276-2b77-450e-8c09-7956ade4515e/call-hostStep1/shard-86/execution/script"
