[2021-06-20 04:15:22,95] [info] Pre Processing Workflow...
[2021-06-20 04:19:46,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:45:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-45/execution/script"
[2021-06-20 04:19:46,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:33:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-33/execution/script"
[2021-06-20 04:19:46,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:27:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-27/execution/script"
[2021-06-20 04:19:46,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:51:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-51/execution/script"
[2021-06-20 04:19:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:29:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-29/execution/script"
[2021-06-20 04:19:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:47:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-47/execution/script"
[2021-06-20 04:19:46,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:26:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-26/execution/script"
[2021-06-20 04:19:46,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:43:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-43/execution/script"
[2021-06-20 04:19:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:50:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:50:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-50/execution/script"
[2021-06-20 04:19:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:4:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-4/execution/script"
[2021-06-20 04:19:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:21:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-21/execution/script"
[2021-06-20 04:19:46,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:6:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-6/execution/script"
[2021-06-20 04:19:46,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:28:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-28/execution/script"
[2021-06-20 04:19:46,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:42:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-42/execution/script"
[2021-06-20 04:19:46,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:1:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-1/execution/script"
[2021-06-20 04:19:46,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:44:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-44/execution/script"
[2021-06-20 04:19:46,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:52:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-52/execution/script"
[2021-06-20 04:19:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:61:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-61/execution/script"
[2021-06-20 04:19:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:41:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-41/execution/script"
[2021-06-20 04:19:46,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:19:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-19/execution/script"
[2021-06-20 04:19:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:35:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-35/execution/script"
[2021-06-20 04:19:46,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:54:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-54/execution/script"
[2021-06-20 04:19:46,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:0:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-0/execution/script"
[2021-06-20 04:19:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:19:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:32:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-32/execution/script"
[2021-06-20 04:19:46,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:55:1]: executing: sbatch -J cromwell_7fe41e62_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7fe41e62-9baa-45eb-b3d8-34c872820c4f/call-hostStep2/shard-55/execution/script"
