[2020-01-12 18:01:46,71] [info] Running with database db.url = jdbc:hsqldb:mem:288b12c2-36a7-4bf8-a43e-303921964229;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:02:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:9:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-9/execution/script"
[2020-01-12 18:02:25,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:21:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-21/execution/script"
[2020-01-12 18:02:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:24:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-24/execution/script"
[2020-01-12 18:02:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:31:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-31/execution/script"
[2020-01-12 18:02:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:15:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-15/execution/script"
[2020-01-12 18:02:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:18:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-18/execution/script"
[2020-01-12 18:02:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:26:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-26/execution/script"
[2020-01-12 18:02:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:3:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-3/execution/script"
[2020-01-12 18:02:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:16:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-16/execution/script"
[2020-01-12 18:02:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:19:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-19/execution/script"
[2020-01-12 18:02:25,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:2:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-2/execution/script"
[2020-01-12 18:02:25,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:28:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-28/execution/script"
[2020-01-12 18:02:25,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:29:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-29 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-29/execution/script"
[2020-01-12 18:02:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:02:25,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:4:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-4/execution/script"
[2020-01-12 18:02:25,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:0:1]: executing: sbatch -J cromwell_bdb7bb06_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/bdb7bb06-fdb0-42a3-9c5b-c24978db807a/call-hostStep1/shard-0/execution/script"
[2020-01-12 18:02:30,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:3:1]: job id: 4374179
[2020-01-12 18:02:30,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:14:1]: job id: 4374165
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:5:1]: job id: 4374163
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:8:1]: job id: 4374160
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:17:1]: job id: 4374164
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:10:1]: job id: 4374161
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:23:1]: job id: 4374169
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:27:1]: job id: 4374168
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:13:1]: job id: 4374159
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:11:1]: job id: 4374157
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:21:1]: job id: 4374173
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:20:1]: job id: 4374172
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:19:1]: job id: 4374181
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:22:1]: job id: 4374171
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:24:1]: job id: 4374175
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:30:1]: job id: 4374170
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:25:1]: job id: 4374158
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:6:1]: job id: 4374176
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:26:1]: job id: 4374182
[2020-01-12 18:02:30,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:2:1]: job id: 4374183
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:1:1]: job id: 4374162
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:0:1]: job id: 4374188
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:9:1]: job id: 4374174
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:28:1]: job id: 4374185
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:31:1]: job id: 4374177
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:12:1]: job id: 4374167
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:15:1]: job id: 4374184
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:29:1]: job id: 4374186
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:7:1]: job id: 4374166
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:16:1]: job id: 4374180
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:4:1]: job id: 4374187
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:18:1]: job id: 4374178
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:7:1]: Status change from - to Running
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:29:1]: Status change from - to Running
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:12:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:28:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:9:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:23:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:2:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:10:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:11:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:21:1]: Status change from - to Running
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:02:30,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbdb7bb06[0mhostStep1:15:1]: Status change from - to Running
