[2021-06-20 19:04:56,68] [info] Pre Processing Workflow...
[2021-06-20 19:05:47,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:237:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:237:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-237 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-237/execution/script"
[2021-06-20 19:05:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:139:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:139:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-139 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-139/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-139/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-139/execution/script"
[2021-06-20 19:05:47,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:166:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:166:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-166 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-166/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-166/execution/script"
[2021-06-20 19:05:47,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:157:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:157:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-157 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-157/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-157/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-157/execution/script"
[2021-06-20 19:05:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:80:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-80/execution/script"
[2021-06-20 19:05:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:72:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-72/execution/script"
[2021-06-20 19:05:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:205:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:174:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-174/execution/script"
[2021-06-20 19:05:47,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:205:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-205 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-205/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-205/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-205/execution/script"
[2021-06-20 19:05:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:85:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:85:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-85/execution/script"
[2021-06-20 19:05:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:221:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-221/execution/script"
[2021-06-20 19:05:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:184:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:184:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-184 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-184/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-184/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-184/execution/script"
[2021-06-20 19:05:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:108:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:108:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-108/execution/script"
[2021-06-20 19:05:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:148:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:17:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-17/execution/script"
[2021-06-20 19:05:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:163:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:148:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-148 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-148/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-148/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-148/execution/script"
[2021-06-20 19:05:47,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:163:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-163 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-163/execution/script"
[2021-06-20 19:05:47,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:106:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:246:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:247:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:247:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-247 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-247/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-247/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-247/execution/script"
[2021-06-20 19:05:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:106:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-106/execution/script"
[2021-06-20 19:05:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:246:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-246 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-246/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-246/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-246/execution/script"
[2021-06-20 19:05:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:7:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-7/execution/script"
[2021-06-20 19:05:47,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:61:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-61/execution/script"
[2021-06-20 19:05:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:176:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:176:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-176 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-176/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-176/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-176/execution/script"
[2021-06-20 19:05:47,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:250:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:250:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-250 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-250/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-250/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-250/execution/script"
[2021-06-20 19:05:47,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:220:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-220 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-220/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-220/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-220/execution/script"
[2021-06-20 19:05:47,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:100:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-100/execution/script"
[2021-06-20 19:05:47,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:86:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:208:1]: [38;5;5m'hostname'[0m
[2021-06-20 19:05:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m76229c42[0mhostStep1:208:1]: executing: sbatch -J cromwell_76229c42_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-208 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-208/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-208/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/76229c42-509a-43c7-8b28-ba08bed0d9c5/call-hostStep1/shard-208/execution/script"
