[2021-06-20 11:05:43,93] [info] Pre Processing Workflow...
[2021-06-20 11:06:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:35:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-35/execution/script"
[2021-06-20 11:06:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:53:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-53/execution/script"
[2021-06-20 11:06:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:33:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-33/execution/script"
[2021-06-20 11:06:36,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:26:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-26/execution/script"
[2021-06-20 11:06:36,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:56:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-56/execution/script"
[2021-06-20 11:06:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:61:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-61/execution/script"
[2021-06-20 11:06:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:10:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-10/execution/script"
[2021-06-20 11:06:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:46:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:7:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-7/execution/script"
[2021-06-20 11:06:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:1:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-1/execution/script"
[2021-06-20 11:06:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:46:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-46/execution/script"
[2021-06-20 11:06:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:43:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-43/execution/script"
[2021-06-20 11:06:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:20:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-20/execution/script"
[2021-06-20 11:06:37,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:25:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-25/execution/script"
[2021-06-20 11:06:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:19:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-19/execution/script"
[2021-06-20 11:06:37,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:32:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-32/execution/script"
[2021-06-20 11:06:37,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:0:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-0/execution/script"
[2021-06-20 11:06:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:18:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-18/execution/script"
[2021-06-20 11:06:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:8:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-8/execution/script"
[2021-06-20 11:06:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:34:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-34/execution/script"
[2021-06-20 11:06:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:42:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-42/execution/script"
[2021-06-20 11:06:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:45:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-45/execution/script"
[2021-06-20 11:06:37,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:36:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-36/execution/script"
[2021-06-20 11:06:37,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:24:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-24/execution/script"
[2021-06-20 11:06:37,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:60:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-60/execution/script"
[2021-06-20 11:06:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:38:1]: executing: sbatch -J cromwell_5c6bd825_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/5c6bd825-751d-4d71-b14f-460ee25ccb07/call-hostStep1/shard-38/execution/script"
[2021-06-20 11:06:37,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:06:37,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c6bd825[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
