[2021-06-20 11:11:24,43] [info] Pre Processing Workflow...
[2021-06-20 11:12:21,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:9:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-9/execution/script"
[2021-06-20 11:12:21,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:22:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-22/execution/script"
[2021-06-20 11:12:21,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:47:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-47/execution/script"
[2021-06-20 11:12:21,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:0:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-0/execution/script"
[2021-06-20 11:12:21,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:25:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-25/execution/script"
[2021-06-20 11:12:21,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:44:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:44:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-44 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-44/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-44/execution/script"
[2021-06-20 11:12:21,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:1:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-1/execution/script"
[2021-06-20 11:12:21,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:27:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-27/execution/script"
[2021-06-20 11:12:21,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:50:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-50/execution/script"
[2021-06-20 11:12:21,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:52:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-52/execution/script"
[2021-06-20 11:12:21,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:18:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-18/execution/script"
[2021-06-20 11:12:21,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:59:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-59 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-59/execution/script"
[2021-06-20 11:12:21,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:2:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-2/execution/script"
[2021-06-20 11:12:21,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:15:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-15/execution/script"
[2021-06-20 11:12:21,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:62:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-62/execution/script"
[2021-06-20 11:12:21,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:39:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-39/execution/script"
[2021-06-20 11:12:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:36:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-36 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-36/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-36/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-36/execution/script"
[2021-06-20 11:12:21,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:6:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-6/execution/script"
[2021-06-20 11:12:21,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:21,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:28:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-28/execution/script"
[2021-06-20 11:12:22,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:51:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:22,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:51:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-51/execution/script"
[2021-06-20 11:12:22,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:12:22,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:58:1]: executing: sbatch -J cromwell_4bc898e7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-58 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-58/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-58/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/4bc898e7-7bd0-4ffd-971b-a8fdc560b9c8/call-hostStep1/shard-58/execution/script"
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:17:1]: job id: 7441249
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:42:1]: job id: 7441250
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:7:1]: job id: 7441251
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:46:1]: job id: 7441252
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:54:1]: job id: 7441253
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:48:1]: job id: 7441254
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:55:1]: job id: 7441255
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:4:1]: job id: 7441256
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:31:1]: job id: 7441257
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:5:1]: job id: 7441258
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:29:1]: job id: 7441259
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:11:1]: job id: 7441260
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:19:1]: job id: 7441261
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:16:1]: job id: 7441262
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:20:1]: job id: 7441263
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:14:1]: job id: 7441265
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:56:1]: job id: 7441264
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:23:1]: job id: 7441268
[2021-06-20 11:12:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:41:1]: job id: 7441266
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:49:1]: job id: 7441269
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:60:1]: job id: 7441267
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:32:1]: job id: 7441273
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:34:1]: job id: 7441272
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:12:1]: job id: 7441271
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:33:1]: job id: 7441274
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:37:1]: job id: 7441275
