[2021-06-20 11:51:53,57] [info] Pre Processing Workflow...
[2021-06-20 11:52:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:169:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-169/execution/script"
[2021-06-20 11:52:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:105:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-105/execution/script"
[2021-06-20 11:52:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:175:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:49,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:120:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-120/execution/script"
[2021-06-20 11:52:49,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:175:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-175 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-175/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-175/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-175/execution/script"
[2021-06-20 11:52:49,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:49,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:62:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-62/execution/script"
[2021-06-20 11:52:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:170:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:170:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-170/execution/script"
[2021-06-20 11:52:49,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:49,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:42:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-42/execution/script"
[2021-06-20 11:52:50,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:131:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:112:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:131:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-131 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-131/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-131/execution/script"
[2021-06-20 11:52:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:112:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-112 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-112/execution/script"
[2021-06-20 11:52:50,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:217:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:189:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:208:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:217:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-217 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-217/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-217/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-217/execution/script"
[2021-06-20 11:52:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:247:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:208:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-208 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-208/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-208/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-208/execution/script"
[2021-06-20 11:52:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:189:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-189 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-189/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-189/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-189/execution/script"
[2021-06-20 11:52:50,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:247:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-247 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-247/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-247/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-247/execution/script"
[2021-06-20 11:52:50,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:98:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-98/execution/script"
[2021-06-20 11:52:50,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:198:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:129:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:196:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:129:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-129 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-129/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-129/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-129/execution/script"
[2021-06-20 11:52:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:198:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-198 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-198/execution/script"
[2021-06-20 11:52:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:1:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-1/execution/script"
[2021-06-20 11:52:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:83:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-83/execution/script"
[2021-06-20 11:52:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:196:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-196 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-196/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-196/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-196/execution/script"
[2021-06-20 11:52:50,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:150:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-150 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-150/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-150/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-150/execution/script"
[2021-06-20 11:52:50,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:119:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-119/execution/script"
[2021-06-20 11:52:50,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:186:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:154:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:154:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-154 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-154/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-154/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-154/execution/script"
[2021-06-20 11:52:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:186:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-186 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-186/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-186/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-186/execution/script"
[2021-06-20 11:52:50,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:135:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:52:50,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:135:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-135 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-135/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-135/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-135/execution/script"
[2021-06-20 11:52:50,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep1:54:1]: executing: sbatch -J cromwell_aef8b1b3_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/aef8b1b3-e041-455e-89cf-1b6931b5db45/call-hostStep1/shard-54/execution/script"
