[2021-06-14 20:17:26,80] [info] Pre Processing Workflow...
[2021-06-14 20:18:25,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:0:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-0/execution/script"
[2021-06-14 20:18:25,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:13:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-13/execution/script"
[2021-06-14 20:18:25,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:20:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-20/execution/script"
[2021-06-14 20:18:25,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:17:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-17/execution/script"
[2021-06-14 20:18:25,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:14:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-14/execution/script"
[2021-06-14 20:18:25,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:26:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-26/execution/script"
[2021-06-14 20:18:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:19:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-19/execution/script"
[2021-06-14 20:18:25,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:24:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-24/execution/script"
[2021-06-14 20:18:25,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:6:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-6/execution/script"
[2021-06-14 20:18:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:5:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-5/execution/script"
[2021-06-14 20:18:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:31:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-31/execution/script"
[2021-06-14 20:18:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:2:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-2/execution/script"
[2021-06-14 20:18:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:18:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:15:1]: executing: sbatch -J cromwell_7ca73c9c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7ca73c9c-61fb-4a81-90db-b0f7c7285835/call-hostStep1/shard-15/execution/script"
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:30:1]: job id: 7363902
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:30:1]: Status change from - to Running
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:4:1]: job id: 7363903
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:16:1]: job id: 7363904
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:10:1]: job id: 7363905
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:18:1]: job id: 7363906
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:27:1]: job id: 7363907
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:29:1]: job id: 7363908
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:8:1]: job id: 7363909
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:3:1]: job id: 7363910
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:28:1]: job id: 7363911
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:7:1]: job id: 7363912
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:21:1]: job id: 7363913
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:11:1]: job id: 7363915
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:12:1]: job id: 7363916
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:25:1]: job id: 7363917
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:9:1]: job id: 7363919
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:0:1]: job id: 7363920
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:13:1]: job id: 7363921
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:1:1]: job id: 7363914
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:22:1]: job id: 7363918
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:20:1]: job id: 7363922
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:26:1]: job id: 7363923
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:17:1]: job id: 7363925
[2021-06-14 20:18:29,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:14:1]: job id: 7363924
[2021-06-14 20:18:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:19:1]: job id: 7363926
[2021-06-14 20:18:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:24:1]: job id: 7363927
[2021-06-14 20:18:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:6:1]: job id: 7363928
[2021-06-14 20:18:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:31:1]: job id: 7363929
[2021-06-14 20:18:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:5:1]: job id: 7363930
[2021-06-14 20:18:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:2:1]: job id: 7363931
[2021-06-14 20:18:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:15:1]: job id: 7363932
[2021-06-14 20:18:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:4:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:16:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:10:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:18:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:27:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:29:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:8:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:3:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:28:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:7:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:26:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:21:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:11:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:12:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:17:1]: Status change from - to Running
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:18:29,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7ca73c9c[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
