[2021-06-14 20:59:21,78] [info] Pre Processing Workflow...
[2021-06-14 21:07:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:224:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:224:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-224 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-224/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-224/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-224/execution/script"
[2021-06-14 21:07:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:455:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:131:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-131 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-131/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-131/execution/script"
[2021-06-14 21:07:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:455:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-455 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-455/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-455/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-455/execution/script"
[2021-06-14 21:07:31,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:492:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:492:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-492 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-492/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-492/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-492/execution/script"
[2021-06-14 21:07:31,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:185:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:185:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-185 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-185/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-185/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-185/execution/script"
[2021-06-14 21:07:31,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:291:1]: job id: 7366589
[2021-06-14 21:07:31,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:178:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:178:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-178 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-178/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-178/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-178/execution/script"
[2021-06-14 21:07:31,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:7:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-7/execution/script"
[2021-06-14 21:07:31,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:331:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:331:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-331 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-331/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-331/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-331/execution/script"
[2021-06-14 21:07:31,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:422:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:422:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-422 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-422/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-422/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-422/execution/script"
[2021-06-14 21:07:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:39:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:438:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:458:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:438:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-438 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-438/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-438/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-438/execution/script"
[2021-06-14 21:07:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:39:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-39/execution/script"
[2021-06-14 21:07:31,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:458:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-458 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-458/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-458/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-458/execution/script"
[2021-06-14 21:07:31,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:13:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:31,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:13:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-13/execution/script"
[2021-06-14 21:07:32,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:41:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:435:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:41:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-41/execution/script"
[2021-06-14 21:07:32,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:435:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-435 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-435/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-435/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-435/execution/script"
[2021-06-14 21:07:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:55:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:55:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-55/execution/script"
[2021-06-14 21:07:32,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:17:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-17/execution/script"
[2021-06-14 21:07:32,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:99:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:99:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-99/execution/script"
[2021-06-14 21:07:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:193:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:193:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-193 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-193/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-193/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-193/execution/script"
[2021-06-14 21:07:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:164:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:164:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-164 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-164/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-164/execution/script"
[2021-06-14 21:07:32,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:12:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-12/execution/script"
[2021-06-14 21:07:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:417:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:417:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-417 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-417/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-417/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-417/execution/script"
[2021-06-14 21:07:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:335:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:335:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-335 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-335/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-335/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-335/execution/script"
[2021-06-14 21:07:32,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:339:1]: [38;5;5m'hostname'[0m
[2021-06-14 21:07:32,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:339:1]: executing: sbatch -J cromwell_12e6b69d_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-339 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-339/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-339/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/12e6b69d-65a9-4b2e-bc52-0ab51d4983da/call-hostStep2/shard-339/execution/script"
[2021-06-14 21:07:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m12e6b69d[0mhostStep2:416:1]: [38;5;5m'hostname'[0m
