[2021-06-14 20:11:28,77] [info] Pre Processing Workflow...
[2021-06-14 20:12:38,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:6:1]: executing: sbatch -J cromwell_edc452a5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-6/execution/script"
[2021-06-14 20:12:38,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-14 20:12:38,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:3:1]: executing: sbatch -J cromwell_edc452a5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-hostStep2/shard-3/execution/script"
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:1:1]: job id: 7363794
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:7:1]: job id: 7363796
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:0:1]: job id: 7363795
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:4:1]: job id: 7363797
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:2:1]: job id: 7363798
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:6:1]: job id: 7363799
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:3:1]: job id: 7363800
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:1:1]: Status change from - to Running
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:7:1]: Status change from - to Running
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:0:1]: Status change from - to Running
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:4:1]: Status change from - to Running
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:2:1]: Status change from - to Running
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:6:1]: Status change from - to Running
[2021-06-14 20:12:42,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:3:1]: Status change from - to Running
[2021-06-14 20:12:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:5:1]: job id: 7363793
[2021-06-14 20:12:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:42,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:5:1]: Status change from - to Running
[2021-06-14 20:12:43,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-14 20:12:43,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-14 20:12:43,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-14 20:12:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-14 20:12:43,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-14 20:12:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-14 20:12:43,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-14 20:12:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-14 20:12:45,96] [info] WorkflowExecutionActor-edc452a5-7317-4a48-a9b3-5586f2a61adb [[38;5;2medc452a5[0m]: Starting catsortStep
[2021-06-14 20:12:46,44] [info] Assigned new job execution tokens to the following groups: edc452a5: 1
[2021-06-14 20:12:46,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/1190984597/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/-605966762/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/1892049175/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/95097816/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/-1701853543/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/796162394/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/-1000788965/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/1497226972/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/346512726/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/-1450438633/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/1047577304/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/-749374055/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/1748641882/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/-48309477/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/-1845260836/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/inputs/652755101/result.host.txt'[0m
[2021-06-14 20:12:46,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_edc452a5_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/execution/host2_tasks8.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/execution/script"
[2021-06-14 20:12:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mcatsortStep:NA:1]: job id: 7363801
[2021-06-14 20:12:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:12:47,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-14 20:12:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2medc452a5[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-14 20:12:48,00] [info] WorkflowExecutionActor-edc452a5-7317-4a48-a9b3-5586f2a61adb [[38;5;2medc452a5[0m]: Workflow host_workflow.cwl complete. Final Outputs:
{
  "host_workflow.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/execution/host2_tasks8.txt\""
}
[2021-06-14 20:12:52,19] [info] WorkflowManagerActor: Workflow actor for edc452a5-7317-4a48-a9b3-5586f2a61adb completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-14 20:12:58,71] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_workflow.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/edc452a5-7317-4a48-a9b3-5586f2a61adb/call-catsortStep/execution/host2_tasks8.txt",
      "size": 12,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "edc452a5-7317-4a48-a9b3-5586f2a61adb"
}
[2021-06-14 20:13:02,23] [info] Workflow polling stopped
[2021-06-14 20:13:02,23] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-14 20:13:02,24] [info] Aborting all running workflows.
[2021-06-14 20:13:02,24] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-14 20:13:02,25] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-14 20:13:02,25] [info] 0 workflows released by cromid-5c57bfe
[2021-06-14 20:13:02,25] [info] WorkflowStoreActor stopped
[2021-06-14 20:13:02,25] [info] WorkflowLogCopyRouter stopped
[2021-06-14 20:13:02,25] [info] JobExecutionTokenDispenser stopped
[2021-06-14 20:13:02,25] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-14 20:13:02,25] [info] WorkflowManagerActor: All workflows finished
[2021-06-14 20:13:02,25] [info] WorkflowManagerActor stopped
[2021-06-14 20:13:02,58] [info] Connection pools shut down
[2021-06-14 20:13:02,58] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-14 20:13:02,58] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-14 20:13:02,58] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-14 20:13:02,58] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:13:02,58] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-14 20:13:02,58] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-14 20:13:02,62] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:13:02,62] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:13:02,62] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-14 20:13:02,62] [info] SubWorkflowStoreActor stopped
[2021-06-14 20:13:02,62] [info] JobStoreActor stopped
[2021-06-14 20:13:02,62] [info] CallCacheWriteActor stopped
[2021-06-14 20:13:02,62] [info] IoProxy stopped
[2021-06-14 20:13:02,63] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-14 20:13:02,63] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-14 20:13:02,64] [info] ServiceRegistryActor stopped
[2021-06-14 20:13:02,64] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:13:02,64] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-14 20:13:02,65] [info] DockerHashActor stopped
[2021-06-14 20:13:02,66] [info] Database closed
[2021-06-14 20:13:02,66] [info] Stream materializer shut down
[2021-06-14 20:13:02,66] [info] WDL HTTP import resolver closed
