[2021-06-20 11:28:55,61] [info] Pre Processing Workflow...
[2021-06-20 11:36:11,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:31:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:31:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-31/execution/script"
[2021-06-20 11:36:11,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:22:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-22/execution/script"
[2021-06-20 11:36:11,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:6:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-6/execution/script"
[2021-06-20 11:36:11,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:76:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:66:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:66:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-66 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-66/execution/script"
[2021-06-20 11:36:11,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:76:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-76/execution/script"
[2021-06-20 11:36:11,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:53:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-53/execution/script"
[2021-06-20 11:36:11,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:41:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:41:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-41 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-41/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-41/execution/script"
[2021-06-20 11:36:11,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:84:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:84:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-84/execution/script"
[2021-06-20 11:36:11,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:11,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:17:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-17/execution/script"
[2021-06-20 11:36:12,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:123:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:123:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-123/execution/script"
[2021-06-20 11:36:12,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:124:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:124:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-124 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-124/execution/script"
[2021-06-20 11:36:12,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:57:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:42:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-42/execution/script"
[2021-06-20 11:36:12,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:57:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-57 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-57/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-57/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-57/execution/script"
[2021-06-20 11:36:12,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:39:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:39:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-39 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-39/execution/script"
[2021-06-20 11:36:12,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:115:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:115:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-115/execution/script"
[2021-06-20 11:36:12,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:112:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:112:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-112 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-112/execution/script"
[2021-06-20 11:36:12,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:43:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-43/execution/script"
[2021-06-20 11:36:12,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:65:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:65:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-65/execution/script"
[2021-06-20 11:36:12,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:30:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-30/execution/script"
[2021-06-20 11:36:12,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:82:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:82:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-82/execution/script"
[2021-06-20 11:36:12,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:120:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:120:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-120 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-120/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-120/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-120/execution/script"
[2021-06-20 11:36:12,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:125:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:125:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-125 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-125/execution/script"
[2021-06-20 11:36:12,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:29:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:29:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-29 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-29/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-29/execution/script"
[2021-06-20 11:36:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:86:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:86:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-86 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-86/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-86/execution/script"
[2021-06-20 11:36:12,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:116:1]: [38;5;5m'hostname'[0m
[2021-06-20 11:36:12,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:116:1]: executing: sbatch -J cromwell_cf03a236_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-116 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-116/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-116/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/cf03a236-ee92-417c-9c64-0057f1b9caa7/call-hostStep2/shard-116/execution/script"
[2021-06-20 11:36:12,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:56:1]: [38;5;5m'hostname'[0m
