[2021-06-20 07:11:08,78] [info] Pre Processing Workflow...
[2021-06-20 07:12:03,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:13:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:12:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:11:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:5:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:10:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:8:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 07:12:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 07:12:03,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:03,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 07:12:04,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-20 07:12:04,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 07:12:04,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-20 07:12:04,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:4:1]: Status change from Running to Done
[2021-06-20 07:12:04,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:0:1]: Status change from Running to Done
[2021-06-20 07:12:04,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:7:1]: Status change from Running to Done
[2021-06-20 07:12:05,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-20 07:12:05,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-20 07:12:05,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:12:1]: Status change from Running to Done
[2021-06-20 07:12:05,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-20 07:12:05,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-20 07:12:05,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-20 07:12:05,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-20 07:12:05,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:2:1]: Status change from Running to Done
[2021-06-20 07:12:05,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 07:12:05,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-20 07:12:07,84] [info] WorkflowExecutionActor-dba293aa-9bfa-41bf-a9ba-13d2cc559a1b [[38;5;2mdba293aa[0m]: Starting catsortStep
[2021-06-20 07:12:07,98] [info] Assigned new job execution tokens to the following groups: dba293aa: 1
[2021-06-20 07:12:08,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/1781189811/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-15761548/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-1812712907/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/685303030/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-1111648329/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/1386367608/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-410583751/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/2087432186/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/290480827/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-1506470532/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-267282002/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-2064233361/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/433782576/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-1363168783/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/1134847154/result.host.txt' '/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/inputs/-662104205/result.host.txt'[0m
[2021-06-20 07:12:08,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_dba293aa_catsortStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/execution/host1_tasks16.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/execution/script"
[2021-06-20 07:12:08,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mcatsortStep:NA:1]: job id: 7428415
[2021-06-20 07:12:08,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 07:12:08,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mcatsortStep:NA:1]: Status change from - to Running
[2021-06-20 07:12:09,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdba293aa[0mcatsortStep:NA:1]: Status change from Running to Done
[2021-06-20 07:12:09,89] [info] WorkflowExecutionActor-dba293aa-9bfa-41bf-a9ba-13d2cc559a1b [[38;5;2mdba293aa[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/execution/host1_tasks16.txt\""
}
[2021-06-20 07:12:13,83] [info] WorkflowManagerActor: Workflow actor for dba293aa-9bfa-41bf-a9ba-13d2cc559a1b completed with status 'Succeeded'. The workflow will be removed from the workflow store.
[2021-06-20 07:12:19,38] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/dba293aa-9bfa-41bf-a9ba-13d2cc559a1b/call-catsortStep/execution/host1_tasks16.txt",
      "size": 12,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "dba293aa-9bfa-41bf-a9ba-13d2cc559a1b"
}
[2021-06-20 07:12:23,89] [info] Workflow polling stopped
[2021-06-20 07:12:23,90] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2021-06-20 07:12:23,90] [info] Aborting all running workflows.
[2021-06-20 07:12:23,91] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2021-06-20 07:12:23,92] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2021-06-20 07:12:23,92] [info] 0 workflows released by cromid-a420383
[2021-06-20 07:12:23,92] [info] WorkflowStoreActor stopped
[2021-06-20 07:12:23,92] [info] WorkflowLogCopyRouter stopped
[2021-06-20 07:12:23,92] [info] JobExecutionTokenDispenser stopped
[2021-06-20 07:12:23,92] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2021-06-20 07:12:23,92] [info] WorkflowManagerActor: All workflows finished
[2021-06-20 07:12:23,92] [info] WorkflowManagerActor stopped
[2021-06-20 07:12:24,24] [info] Connection pools shut down
[2021-06-20 07:12:24,24] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2021-06-20 07:12:24,24] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2021-06-20 07:12:24,24] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2021-06-20 07:12:24,25] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2021-06-20 07:12:24,25] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2021-06-20 07:12:24,25] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2021-06-20 07:12:24,28] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:12:24,29] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:12:24,30] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:12:24,30] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2021-06-20 07:12:24,31] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2021-06-20 07:12:24,31] [info] SubWorkflowStoreActor stopped
[2021-06-20 07:12:24,31] [info] JobStoreActor stopped
[2021-06-20 07:12:24,31] [info] CallCacheWriteActor stopped
[2021-06-20 07:12:24,31] [info] DockerHashActor stopped
[2021-06-20 07:12:24,31] [info] IoProxy stopped
[2021-06-20 07:12:24,32] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2021-06-20 07:12:24,32] [info] KvWriteActor Shutting down: 0 queued messages to process
[2021-06-20 07:12:24,33] [info] ServiceRegistryActor stopped
[2021-06-20 07:12:24,35] [info] Database closed
[2021-06-20 07:12:24,36] [info] Stream materializer shut down
[2021-06-20 07:12:24,36] [info] WDL HTTP import resolver closed
