[2021-06-20 08:36:06,71] [info] Pre Processing Workflow...
[2021-06-20 08:37:04,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:271:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-271 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-271/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-271/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-271/execution/script"
[2021-06-20 08:37:04,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:480:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:294:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:480:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-480 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-480/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-480/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-480/execution/script"
[2021-06-20 08:37:04,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:294:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-294 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-294/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-294/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-294/execution/script"
[2021-06-20 08:37:04,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:284:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:141:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:284:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-284 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-284/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-284/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-284/execution/script"
[2021-06-20 08:37:04,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:141:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-141 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-141/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-141/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-141/execution/script"
[2021-06-20 08:37:04,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:378:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:378:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-378 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-378/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-378/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-378/execution/script"
[2021-06-20 08:37:04,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:340:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:340:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-340 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-340/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-340/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-340/execution/script"
[2021-06-20 08:37:04,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:48:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-48/execution/script"
[2021-06-20 08:37:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:212:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:422:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:212:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-212 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-212/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-212/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-212/execution/script"
[2021-06-20 08:37:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:422:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-422 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-422/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-422/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-422/execution/script"
[2021-06-20 08:37:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:90:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-90/execution/script"
[2021-06-20 08:37:04,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:112:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:112:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-112 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-112/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-112/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-112/execution/script"
[2021-06-20 08:37:04,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:167:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:167:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-167 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-167/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-167/execution/script"
[2021-06-20 08:37:04,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:45:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-45/execution/script"
[2021-06-20 08:37:04,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:42:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-42/execution/script"
[2021-06-20 08:37:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:309:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:309:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-309 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-309/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-309/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-309/execution/script"
[2021-06-20 08:37:04,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:341:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:18:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-18/execution/script"
[2021-06-20 08:37:04,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:341:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-341 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-341/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-341/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-341/execution/script"
[2021-06-20 08:37:04,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:68:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-68/execution/script"
[2021-06-20 08:37:04,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:157:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:490:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:490:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-490 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-490/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-490/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-490/execution/script"
[2021-06-20 08:37:04,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:157:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-157 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-157/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-157/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-157/execution/script"
[2021-06-20 08:37:04,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:219:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:219:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-219/execution/script"
[2021-06-20 08:37:04,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:479:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:200:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:04,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:200:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-200 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-200/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-200/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-200/execution/script"
[2021-06-20 08:37:05,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:479:1]: executing: sbatch -J cromwell_97ea1d98_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-479 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-479/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-479/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/97ea1d98-15b4-47d3-bb05-963c9cc59cae/call-hostStep1/shard-479/execution/script"
[2021-06-20 08:37:05,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:315:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:482:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:376:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:37:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m97ea1d98[0mhostStep1:500:1]: [38;5;5m'hostname'[0m
