[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:13:58,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:95:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:17:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-17/execution/script"
[2020-01-12 18:13:58,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:124:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:119:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:10:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-10/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:87:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:7:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-7/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:95:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-95 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-95/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-95/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:22:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-22/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:119:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-119 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-119/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:124:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-124 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-124/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-124/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-124/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:92:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-92/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:104:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-104/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:109:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:0:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-0/execution/script"
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:23:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-23/execution/script"
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:87:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-87 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-87/execution/script"
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:77:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-77/execution/script"
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:109:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-109 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-109/execution/script"
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:52:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-52/execution/script"
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:20:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:21:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-21/execution/script"
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:118:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-118/execution/script"
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:82:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-82/execution/script"
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:36:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:6:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-6/execution/script"
[2020-01-12 18:13:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:25:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-25/execution/script"
[2020-01-12 18:13:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:4:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-4/execution/script"
[2020-01-12 18:13:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:12:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-12/execution/script"
[2020-01-12 18:13:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:13:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:54:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-54/execution/script"
[2020-01-12 18:13:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:63:1]: executing: sbatch -J cromwell_f7006a80_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep1/shard-63/execution/script"
[2020-01-12 18:13:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
