[2020-01-12 18:19:39,45] [info] Running with database db.url = jdbc:hsqldb:mem:f2d7aae1-54ce-410f-a3ba-2134c35bcf92;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:20:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:233:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-233/execution/script"
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:170:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-170 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-170/execution/script"
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:169:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:94:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-94/execution/script"
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:166:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-166 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-166/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-166/execution/script"
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:219:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-219 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-219/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-219/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-219/execution/script"
[2020-01-12 18:20:47,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:13:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-13/execution/script"
[2020-01-12 18:20:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:251:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-251 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-251/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-251/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-251/execution/script"
[2020-01-12 18:20:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:198:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-198 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-198/execution/script"
[2020-01-12 18:20:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:200:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:169:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-169 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-169/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-169/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-169/execution/script"
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:188:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:167:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:191:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:123:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-123/execution/script"
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:200:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-200 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-200/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-200/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-200/execution/script"
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:66:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-66 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-66/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-66/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-66/execution/script"
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:25:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-25/execution/script"
[2020-01-12 18:20:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:23:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-23/execution/script"
[2020-01-12 18:20:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:134:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:176:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:156:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:191:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-191 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-191/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-191/execution/script"
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:82:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-82/execution/script"
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:167:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-167 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-167/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-167/execution/script"
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:107:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:203:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-203/execution/script"
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:188:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-188 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-188/execution/script"
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:245:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:149:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-149/execution/script"
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:97:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-97/execution/script"
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:134:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-134 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-134/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-134/execution/script"
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:78:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:125:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:247:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:176:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-176 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-176/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-176/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-176/execution/script"
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:113:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-113/execution/script"
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:172:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:230:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:45:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-45/execution/script"
