[2021-06-20 04:09:47,42] [info] Pre Processing Workflow...
[2021-06-20 04:11:05,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:20:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-20/execution/script"
[2021-06-20 04:11:05,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:30:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-30/execution/script"
[2021-06-20 04:11:05,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:34:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:34:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-34/execution/script"
[2021-06-20 04:11:05,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:23:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-23/execution/script"
[2021-06-20 04:11:05,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:35:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-35 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-35/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-35/execution/script"
[2021-06-20 04:11:05,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:54:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:54:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-54 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-54/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-54/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-54/execution/script"
[2021-06-20 04:11:05,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:21:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-21/execution/script"
[2021-06-20 04:11:05,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:25:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-25/execution/script"
[2021-06-20 04:11:05,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:24:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-24/execution/script"
[2021-06-20 04:11:05,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:16:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-16/execution/script"
[2021-06-20 04:11:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:0:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-0/execution/script"
[2021-06-20 04:11:05,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:4:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-4/execution/script"
[2021-06-20 04:11:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:38:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:05,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:38:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-38/execution/script"
[2021-06-20 04:11:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:50:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-50 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-50/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-50/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-50/execution/script"
[2021-06-20 04:11:06,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:33:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:33:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-33/execution/script"
[2021-06-20 04:11:06,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:26:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-26/execution/script"
[2021-06-20 04:11:06,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:10:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-10/execution/script"
[2021-06-20 04:11:06,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:62:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:62:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-62/execution/script"
[2021-06-20 04:11:06,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:32:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:32:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-32 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-32/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-32/execution/script"
[2021-06-20 04:11:06,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:14:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-14/execution/script"
[2021-06-20 04:11:06,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:6:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-6/execution/script"
[2021-06-20 04:11:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:2:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-2/execution/script"
[2021-06-20 04:11:06,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:53:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-53/execution/script"
[2021-06-20 04:11:06,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:52:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-52/execution/script"
[2021-06-20 04:11:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:63:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:63:1]: executing: sbatch -J cromwell_f7e022d2_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f7e022d2-66be-4901-ac8f-e5ade83e6b13/call-hostStep1/shard-63/execution/script"
[2021-06-20 04:11:06,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:11:06,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7e022d2[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
