[2020-01-12 18:52:04,83] [info] Running with database db.url = jdbc:hsqldb:mem:99d274b9-c2ae-4450-9e9e-9d8f52693a44;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:335:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-335 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-335/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-335/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-335/execution/script"
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:288:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:141:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:158:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-158/execution/script"
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:509:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-509 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-509/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-509/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-509/execution/script"
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:129:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:447:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:40:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:113:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:445:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-445 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-445/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-445/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-445/execution/script"
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:258:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:388:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:74:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:421:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:233:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:141:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-141 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-141/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-141/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-141/execution/script"
[2020-01-12 18:56:10,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:129:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-129 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-129/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-129/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-129/execution/script"
[2020-01-12 18:56:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:447:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-447 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-447/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-447/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-447/execution/script"
[2020-01-12 18:56:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:417:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-417 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-417/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-417/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-417/execution/script"
[2020-01-12 18:56:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:143:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:288:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-288 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-288/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-288/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-288/execution/script"
[2020-01-12 18:56:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:84:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-84/execution/script"
[2020-01-12 18:56:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:76:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-76/execution/script"
[2020-01-12 18:56:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:123:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-123/execution/script"
[2020-01-12 18:56:10,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:388:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-388 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-388/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-388/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-388/execution/script"
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:319:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:397:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:293:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:270:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:150:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:372:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:40:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-40/execution/script"
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:416:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:113:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-113/execution/script"
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:56:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:421:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-421 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-421/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-421/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-421/execution/script"
[2020-01-12 18:56:10,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:74:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-74 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-74/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-74/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-74/execution/script"
[2020-01-12 18:56:10,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:495:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:143:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-143 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-143/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-143/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-143/execution/script"
[2020-01-12 18:56:10,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:319:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-319 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-319/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-319/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-319/execution/script"
[2020-01-12 18:56:10,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:293:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-293 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-293/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-293/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-293/execution/script"
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:16:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-16/execution/script"
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:397:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-397 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-397/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-397/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-397/execution/script"
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:258:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-258 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-258/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-258/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-258/execution/script"
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:233:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-233 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-233/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-233/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-233/execution/script"
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:320:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:81:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:82:1]: executing: sbatch -J cromwell_788225b8_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-82 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep1/shard-82/execution/script"
[2020-01-12 18:56:10,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
