[2020-01-12 17:57:09,75] [info] Running with database db.url = jdbc:hsqldb:mem:f84d8196-82ba-41ba-8a41-059d9c470a1c;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:13:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:10:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:6:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:15:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:2:1]: Status change from - to Running
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:0:1]: Status change from - to Running
[2020-01-12 17:57:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:7:1]: Status change from - to Running
[2020-01-12 17:57:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:4:1]: Status change from - to Running
[2020-01-12 17:57:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:9:1]: Status change from - to Running
[2020-01-12 17:57:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:57:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:12:1]: Status change from - to Running
[2020-01-12 17:57:54,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:8:1]: Status change from Running to Done
[2020-01-12 17:57:54,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 17:57:54,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:14:1]: Status change from Running to Done
[2020-01-12 17:57:56,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:12:1]: Status change from Running to Done
[2020-01-12 17:57:56,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:9:1]: Status change from Running to Done
[2020-01-12 17:57:57,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:11:1]: Status change from Running to Done
[2020-01-12 17:57:57,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:5:1]: Status change from Running to Done
[2020-01-12 17:57:59,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:13:1]: Status change from Running to Done
[2020-01-12 17:58:01,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:0:1]: Status change from Running to Done
[2020-01-12 17:58:02,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 17:58:02,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:10:1]: Status change from Running to Done
[2020-01-12 17:58:03,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:15:1]: Status change from Running to Done
[2020-01-12 17:58:05,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:3:1]: Status change from Running to Done
[2020-01-12 17:58:05,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 17:58:07,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:6:1]: Status change from Running to Done
[2020-01-12 17:58:08,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mhostStep1:1:1]: Status change from Running to Done
[2020-01-12 17:58:11,38] [info] WorkflowExecutionActor-dee674df-34eb-4814-9a8d-75b1f51fc908 [[38;5;2mdee674df[0m]: Starting catsortStep
[2020-01-12 17:58:12,30] [info] Assigned new job execution tokens to the following groups: dee674df: 1
[2020-01-12 17:58:12,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-158390261/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-1955341620/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/542674317/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-1254277042/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/1243738895/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-553212464/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/1944803473/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/147852114/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-1649099245/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/848916692/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-264722090/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-2061673449/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/436342488/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-1360608871/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/1137407066/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/inputs/-659544293/result.host.txt'[0m
[2020-01-12 17:58:12,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_dee674df_catsortStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/execution/logfile.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/execution/script"
[2020-01-12 17:58:13,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mcatsortStep:NA:1]: job id: 4374041
[2020-01-12 17:58:13,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 17:58:13,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mcatsortStep:NA:1]: Status change from - to Running
[2020-01-12 17:58:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdee674df[0mcatsortStep:NA:1]: Status change from Running to Done
[2020-01-12 17:58:18,54] [info] WorkflowExecutionActor-dee674df-34eb-4814-9a8d-75b1f51fc908 [[38;5;2mdee674df[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/execution/logfile.txt\""
}
[2020-01-12 17:58:18,59] [info] WorkflowManagerActor WorkflowActor-dee674df-34eb-4814-9a8d-75b1f51fc908 is in a terminal state: WorkflowSucceededState
[2020-01-12 17:58:25,69] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/dee674df-34eb-4814-9a8d-75b1f51fc908/call-catsortStep/execution/logfile.txt",
      "size": 24,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "dee674df-34eb-4814-9a8d-75b1f51fc908"
}
[2020-01-12 17:58:28,33] [info] Workflow polling stopped
[2020-01-12 17:58:28,34] [info] 0 workflows released by cromid-939e01e
[2020-01-12 17:58:28,34] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2020-01-12 17:58:28,35] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2020-01-12 17:58:28,35] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2020-01-12 17:58:28,35] [info] JobExecutionTokenDispenser stopped
[2020-01-12 17:58:28,35] [info] Aborting all running workflows.
[2020-01-12 17:58:28,35] [info] WorkflowStoreActor stopped
[2020-01-12 17:58:28,35] [info] WorkflowLogCopyRouter stopped
[2020-01-12 17:58:28,36] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2020-01-12 17:58:28,36] [info] WorkflowManagerActor All workflows finished
[2020-01-12 17:58:28,36] [info] WorkflowManagerActor stopped
[2020-01-12 17:58:28,60] [info] Connection pools shut down
[2020-01-12 17:58:28,60] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2020-01-12 17:58:28,60] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2020-01-12 17:58:28,60] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2020-01-12 17:58:28,60] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2020-01-12 17:58:28,60] [info] SubWorkflowStoreActor stopped
[2020-01-12 17:58:28,60] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2020-01-12 17:58:28,60] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2020-01-12 17:58:28,60] [info] JobStoreActor stopped
[2020-01-12 17:58:28,60] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2020-01-12 17:58:28,60] [info] KvWriteActor Shutting down: 0 queued messages to process
[2020-01-12 17:58:28,60] [info] CallCacheWriteActor stopped
[2020-01-12 17:58:28,60] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2020-01-12 17:58:28,61] [info] IoProxy stopped
[2020-01-12 17:58:28,61] [info] ServiceRegistryActor stopped
[2020-01-12 17:58:28,61] [info] DockerHashActor stopped
[2020-01-12 17:58:28,64] [info] Database closed
[2020-01-12 17:58:28,64] [info] Stream materializer shut down
[2020-01-12 17:58:28,64] [info] WDL HTTP import resolver closed
