[2020-01-12 18:00:16,94] [info] Running with database db.url = jdbc:hsqldb:mem:0c5c0e8a-78f3-42f7-965a-3874cffd8fdb;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:01:02,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:26:1]: Status change from Running to Done
[2020-01-12 18:01:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 18:01:03,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:11:1]: Status change from Running to Done
[2020-01-12 18:01:03,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 18:01:03,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:22:1]: Status change from Running to Done
[2020-01-12 18:01:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:29:1]: Status change from Running to Done
[2020-01-12 18:01:05,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:12:1]: Status change from Running to Done
[2020-01-12 18:01:07,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:1:1]: Status change from Running to Done
[2020-01-12 18:01:07,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:9:1]: Status change from Running to Done
[2020-01-12 18:01:07,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:13:1]: Status change from Running to Done
[2020-01-12 18:01:08,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:31:1]: Status change from Running to Done
[2020-01-12 18:01:09,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:10:1]: Status change from Running to Done
[2020-01-12 18:01:09,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:20:1]: Status change from Running to Done
[2020-01-12 18:01:09,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:28:1]: Status change from Running to Done
[2020-01-12 18:01:11,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:24:1]: Status change from Running to Done
[2020-01-12 18:01:12,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:6:1]: Status change from Running to Done
[2020-01-12 18:01:12,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:21:1]: Status change from Running to Done
[2020-01-12 18:01:12,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:8:1]: Status change from Running to Done
[2020-01-12 18:01:12,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:3:1]: Status change from Running to Done
[2020-01-12 18:01:13,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:30:1]: Status change from Running to Done
[2020-01-12 18:01:14,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:14:1]: Status change from Running to Done
[2020-01-12 18:01:15,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:5:1]: Status change from Running to Done
[2020-01-12 18:01:16,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:15:1]: Status change from Running to Done
[2020-01-12 18:01:17,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 18:01:17,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:25:1]: Status change from Running to Done
[2020-01-12 18:01:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:16:1]: Status change from Running to Done
[2020-01-12 18:01:21,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:27:1]: Status change from Running to Done
[2020-01-12 18:01:22,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:17:1]: Status change from Running to Done
[2020-01-12 18:01:24,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:0:1]: Status change from Running to Done
[2020-01-12 18:01:25,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:23:1]: Status change from Running to Done
[2020-01-12 18:01:28,65] [info] WorkflowExecutionActor-40832768-d125-40a2-8258-954dd09ea657 [[38;5;2m40832768[0m]: Starting catsortStep
[2020-01-12 18:01:29,46] [info] Assigned new job execution tokens to the following groups: 40832768: 1
[2020-01-12 18:01:29,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-1234663097/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1263352840/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-533598519/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1964417418/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/167466059/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-1629485300/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/868530637/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-928420722/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1569595215/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-227356144/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/730558362/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-1066392997/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1431622940/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-365328419/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/2132687518/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/335736159/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-1461215200/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1036800737/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-760150622/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1737865315/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/859641081/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-937310278/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1560705659/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-236245700/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-2033197059/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/464818878/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-1332132481/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1165883456/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-631067903/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/1866948034/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/988723800/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/inputs/-808227559/result.host.txt'[0m
[2020-01-12 18:01:29,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_40832768_catsortStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/execution/logfile.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/execution/script"
[2020-01-12 18:01:34,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mcatsortStep:NA:1]: job id: 4374128
[2020-01-12 18:01:34,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:01:34,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mcatsortStep:NA:1]: Status change from - to Running
[2020-01-12 18:01:35,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mcatsortStep:NA:1]: Status change from Running to Done
[2020-01-12 18:01:35,82] [info] WorkflowExecutionActor-40832768-d125-40a2-8258-954dd09ea657 [[38;5;2m40832768[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/execution/logfile.txt\""
}
[2020-01-12 18:01:35,87] [info] WorkflowManagerActor WorkflowActor-40832768-d125-40a2-8258-954dd09ea657 is in a terminal state: WorkflowSucceededState
[2020-01-12 18:01:42,95] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-catsortStep/execution/logfile.txt",
      "size": 36,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "40832768-d125-40a2-8258-954dd09ea657"
}
[2020-01-12 18:01:44,51] [info] Workflow polling stopped
[2020-01-12 18:01:44,52] [info] 0 workflows released by cromid-c69347d
[2020-01-12 18:01:44,52] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2020-01-12 18:01:44,52] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2020-01-12 18:01:44,52] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2020-01-12 18:01:44,52] [info] JobExecutionTokenDispenser stopped
[2020-01-12 18:01:44,53] [info] Aborting all running workflows.
[2020-01-12 18:01:44,53] [info] WorkflowStoreActor stopped
[2020-01-12 18:01:44,53] [info] WorkflowLogCopyRouter stopped
[2020-01-12 18:01:44,53] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2020-01-12 18:01:44,53] [info] WorkflowManagerActor All workflows finished
[2020-01-12 18:01:44,53] [info] WorkflowManagerActor stopped
[2020-01-12 18:01:44,83] [info] Connection pools shut down
[2020-01-12 18:01:44,83] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2020-01-12 18:01:44,83] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2020-01-12 18:01:44,83] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2020-01-12 18:01:44,83] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2020-01-12 18:01:44,83] [info] SubWorkflowStoreActor stopped
[2020-01-12 18:01:44,83] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2020-01-12 18:01:44,83] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2020-01-12 18:01:44,83] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2020-01-12 18:01:44,83] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2020-01-12 18:01:44,83] [info] JobStoreActor stopped
[2020-01-12 18:01:44,83] [info] KvWriteActor Shutting down: 0 queued messages to process
[2020-01-12 18:01:44,83] [info] CallCacheWriteActor stopped
[2020-01-12 18:01:44,83] [info] IoProxy stopped
[2020-01-12 18:01:44,83] [info] ServiceRegistryActor stopped
[2020-01-12 18:01:44,84] [info] DockerHashActor stopped
[2020-01-12 18:01:44,88] [info] Database closed
[2020-01-12 18:01:44,88] [info] Stream materializer shut down
[2020-01-12 18:01:44,88] [info] WDL HTTP import resolver closed
