[2020-01-12 18:09:58,22] [info] Running with database db.url = jdbc:hsqldb:mem:1a3c11e5-9e32-487d-868e-022e68b65fb7;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:10:38,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:77:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:60:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-60/execution/script"
[2020-01-12 18:10:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:72:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-72/execution/script"
[2020-01-12 18:10:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:46:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-46 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-46/execution/script"
[2020-01-12 18:10:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:10:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-10/execution/script"
[2020-01-12 18:10:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:24:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-24/execution/script"
[2020-01-12 18:10:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:77:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-77 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-77/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-77/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-77/execution/script"
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:13:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-13/execution/script"
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:98:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-98/execution/script"
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:113:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-113 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-113/execution/script"
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:89:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:38,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:71:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:7:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-7/execution/script"
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:123:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:67:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:104:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-104/execution/script"
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:1:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-1/execution/script"
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:118:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:39:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-39 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-39/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-39/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-39/execution/script"
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:123:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-123 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-123/execution/script"
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:67:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-67 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-67/execution/script"
[2020-01-12 18:10:39,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:26:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-26/execution/script"
[2020-01-12 18:10:39,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:118:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-118 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-118/execution/script"
[2020-01-12 18:10:39,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:34:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-34 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-34/execution/script"
[2020-01-12 18:10:39,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:8:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-8/execution/script"
[2020-01-12 18:10:39,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:97:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-97/execution/script"
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:69:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:94:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:48:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-48/execution/script"
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:69:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-69 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-69/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-69/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-69/execution/script"
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:80:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:12:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-12/execution/script"
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:94:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-94 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-94/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-94/execution/script"
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:89:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-89 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-89/execution/script"
[2020-01-12 18:10:39,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:70:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:115:1]: executing: sbatch -J cromwell_03e8d473_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-hostStep1/shard-115/execution/script"
[2020-01-12 18:10:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:66:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:10:39,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
