[2020-01-12 18:03:57,79] [info] Running with database db.url = jdbc:hsqldb:mem:b5c66ee4-0f53-4916-83ad-48b2f0925907;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:04:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:13:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-13/execution/script"
[2020-01-12 18:04:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:60:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-60/execution/script"
[2020-01-12 18:04:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:47:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:10:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-10/execution/script"
[2020-01-12 18:04:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:26:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-26/execution/script"
[2020-01-12 18:04:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:49:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-49 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-49/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-49/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-49/execution/script"
[2020-01-12 18:04:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:11:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-11/execution/script"
[2020-01-12 18:04:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:15:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-15/execution/script"
[2020-01-12 18:04:36,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:33:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-33 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-33/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-33/execution/script"
[2020-01-12 18:04:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:16:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-16/execution/script"
[2020-01-12 18:04:36,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:9:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-9/execution/script"
[2020-01-12 18:04:36,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:24:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-24/execution/script"
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:38:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-38 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-38/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-38/execution/script"
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:45:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:47:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-47 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-47/execution/script"
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:7:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-7/execution/script"
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:52:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-52 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-52/execution/script"
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:40:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-40 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-40/execution/script"
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:35:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:63:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-63 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-63/execution/script"
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:4:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-4/execution/script"
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:58:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:48:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:45:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-45 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-45/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-45/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-45/execution/script"
[2020-01-12 18:04:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:0:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-0/execution/script"
[2020-01-12 18:04:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:21:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-21/execution/script"
[2020-01-12 18:04:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:42:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:31:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-31/execution/script"
[2020-01-12 18:04:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:55:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-55/execution/script"
[2020-01-12 18:04:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:25:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-25/execution/script"
[2020-01-12 18:04:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:12:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-12/execution/script"
[2020-01-12 18:04:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:48:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-48 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-48/execution/script"
[2020-01-12 18:04:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:50:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:59:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:04:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5ce649a2[0mhostStep1:17:1]: executing: sbatch -J cromwell_5ce649a2_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-17 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/5ce649a2-a508-44ce-a497-4b4373a99f96/call-hostStep1/shard-17/execution/script"
