[2019-07-06 19:25:25,09] [info] Running with database db.url = jdbc:hsqldb:mem:ded0db57-8744-48a9-8511-7c9362e0ae32;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:241:1]: job id: 3579
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:143:1]: job id: 3595
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:377:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:173:1]: job id: 3607
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:5:1]: job id: 3613
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:255:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:255:1]: Status change from - to Running
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:345:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:362:1]: job id: 3582
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:230:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:351:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-351 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-351/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-351/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-351/execution/script"
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:176:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-176 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-176/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-176/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-176/execution/script"
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:362:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:105:1]: job id: 3603
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:381:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:177:1]: Status change from - to Running
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:164:1]: job id: 3656
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:125:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-125 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-125/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-125/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-125/execution/script"
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:184:1]: Status change from - to Running
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:164:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:278:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-13/execution/script"
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:347:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-17/execution/script"
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:284:1]: Status change from - to Running
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:345:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-345 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-345/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-345/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-345/execution/script"
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:147:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:165:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:314:1]: Status change from - to Running
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:30:1]: job id: 3631
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:337:1]: job id: 3675
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:214:1]: job id: 3677
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:60:1]: job id: 3672
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:376:1]: job id: 3623
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:376:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:333:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:376:1]: Status change from - to Running
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:110:1]: Status change from - to Running
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:148:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:149:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:156:1]: job id: 3682
[2019-07-06 19:25:44,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:339:1]: job id: 3679
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:183:1]: job id: 3683
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:95:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:65:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:33:1]: job id: 3687
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:62:1]: job id: 3689
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:235:1]: job id: 3674
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:15:1]: job id: 3686
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:353:1]: job id: 3535
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:251:1]: job id: 3688
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:235:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:303:1]: job id: 3626
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:235:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:36:1]: job id: 3690
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:286:1]: job id: 3639
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:227:1]: job id: 3646
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:137:1]: job id: 3703
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:167:1]: job id: 3545
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:19:1]: job id: 3709
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:259:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:265:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:280:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:303:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:303:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:286:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:286:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:167:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:227:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:241:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:244:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-244 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-244/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-244/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-244/execution/script"
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-21/execution/script"
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:251:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:362:1]: Status change from - to Running
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:270:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:62:1]: Status change from - to Running
[2019-07-06 19:25:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:257:1]: Status change from - to Running
[2019-07-06 19:25:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:270:1]: Status change from - to Running
[2019-07-06 19:25:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:44,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:334:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:343:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:85:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:148:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-148 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-148/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-148/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-148/execution/script"
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:230:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-230 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-230/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-230/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-230/execution/script"
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:287:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:381:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:88:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-88 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-88/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-88/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-88/execution/script"
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:143:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:232:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:221:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:112:1]: Status change from - to Running
[2019-07-06 19:25:44,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:243:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
