[2019-07-06 19:26:15,30] [info] Running with database db.url = jdbc:hsqldb:mem:4cf22f91-9fc6-4bad-a51a-72a49fb78b53;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:26:31,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:163:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-163 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-163/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-163/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-163/execution/script"
[2019-07-06 19:26:31,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:341:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-341 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-341/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-341/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-341/execution/script"
[2019-07-06 19:26:31,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:108:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-108 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-108/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-108/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-108/execution/script"
[2019-07-06 19:26:31,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:268:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:267:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:328:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:149:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:140:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:162:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-162 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-162/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-162/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-162/execution/script"
[2019-07-06 19:26:32,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:224:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-224 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-224/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-224/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-224/execution/script"
[2019-07-06 19:26:32,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:298:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-298 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-298/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-298/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-298/execution/script"
[2019-07-06 19:26:32,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:223:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-223 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-223/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-223/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-223/execution/script"
[2019-07-06 19:26:32,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:210:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:340:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-340 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-340/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-340/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-340/execution/script"
[2019-07-06 19:26:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:313:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-313 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-313/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-313/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-313/execution/script"
[2019-07-06 19:26:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:192:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:171:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-171 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-171/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-171/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-171/execution/script"
[2019-07-06 19:26:32,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:152:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:319:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:189:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-189 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-189/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-189/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-189/execution/script"
[2019-07-06 19:26:32,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:328:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-328 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-328/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-328/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-328/execution/script"
[2019-07-06 19:26:32,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:268:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-268 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-268/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-268/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-268/execution/script"
[2019-07-06 19:26:32,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:333:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:204:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:262:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-10/execution/script"
[2019-07-06 19:26:32,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:190:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:148:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:233:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:92:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:334:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:242:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:350:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:380:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:288:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-8/execution/script"
[2019-07-06 19:26:32,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:128:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:210:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-210 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-210/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-210/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-210/execution/script"
[2019-07-06 19:26:32,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:152:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-152 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-152/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-152/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-152/execution/script"
[2019-07-06 19:26:32,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-44/execution/script"
[2019-07-06 19:26:32,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:350:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-350 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-350/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-350/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-350/execution/script"
[2019-07-06 19:26:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:308:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:58:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-58 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-58/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-58/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-58/execution/script"
[2019-07-06 19:26:32,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:272:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:334:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-334 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-334/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-334/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-334/execution/script"
[2019-07-06 19:26:32,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:148:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-148 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-148/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-148/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-148/execution/script"
[2019-07-06 19:26:32,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:233:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-233 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-233/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-233/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-233/execution/script"
[2019-07-06 19:26:32,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:45:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-45 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-45/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-45/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-45/execution/script"
[2019-07-06 19:26:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:157:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:32,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:309:1]: [38;5;5mhostname[0m
