[2019-07-06 19:20:39,04] [info] Running with database db.url = jdbc:hsqldb:mem:dccc8bb2-c901-479a-ba3d-a1e937bfc1b4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:59,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 19:20:59,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 19:20:59,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 19:20:59,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:20:59,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 19:20:59,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 19:20:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:20:59,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 19:20:59,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 19:21:01,65] [info] WorkflowExecutionActor-fc289ff0-988d-4dc0-acbb-08a57b83206a [[38;5;2mfc289ff0[0m]: Starting hostwf.catHostsTask
[2019-07-06 19:21:01,74] [info] Assigned new job execution tokens to the following groups: fc289ff0: 1
[2019-07-06 19:21:01,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18
ip-172-31-16-18"| sort -u[0m
[2019-07-06 19:21:01,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_fc289ff0_catHostsTask -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-catHostsTask -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-catHostsTask/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-catHostsTask/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-catHostsTask/execution/script"
[2019-07-06 19:21:02,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.catHostsTask:NA:1]: job id: 2554
[2019-07-06 19:21:02,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:02,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 19:21:03,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 19:21:05,74] [info] WorkflowExecutionActor-fc289ff0-988d-4dc0-acbb-08a57b83206a [[38;5;2mfc289ff0[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-catHostsTask/execution/stdout"
}
[2019-07-06 19:21:05,77] [info] WorkflowManagerActor WorkflowActor-fc289ff0-988d-4dc0-acbb-08a57b83206a is in a terminal state: WorkflowSucceededState
[2019-07-06 19:21:09,69] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-catHostsTask/execution/stdout"
  },
  "id": "fc289ff0-988d-4dc0-acbb-08a57b83206a"
}
[2019-07-06 19:21:12,72] [info] Workflow polling stopped
[2019-07-06 19:21:12,74] [info] 0 workflows released by cromid-ade6678
[2019-07-06 19:21:12,74] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 19:21:12,74] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 19:21:12,75] [info] Aborting all running workflows.
[2019-07-06 19:21:12,75] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 19:21:12,75] [info] WorkflowStoreActor stopped
[2019-07-06 19:21:12,75] [info] JobExecutionTokenDispenser stopped
[2019-07-06 19:21:12,75] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 19:21:12,75] [info] WorkflowLogCopyRouter stopped
[2019-07-06 19:21:12,75] [info] WorkflowManagerActor All workflows finished
[2019-07-06 19:21:12,75] [info] WorkflowManagerActor stopped
[2019-07-06 19:21:13,03] [info] Connection pools shut down
[2019-07-06 19:21:13,03] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 19:21:13,03] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 19:21:13,03] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 19:21:13,03] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 19:21:13,03] [info] SubWorkflowStoreActor stopped
[2019-07-06 19:21:13,03] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:21:13,03] [info] JobStoreActor stopped
[2019-07-06 19:21:13,03] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 19:21:13,04] [info] CallCacheWriteActor stopped
[2019-07-06 19:21:13,04] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 19:21:13,04] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 19:21:13,04] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 19:21:13,04] [info] IoProxy stopped
[2019-07-06 19:21:13,04] [info] ServiceRegistryActor stopped
[2019-07-06 19:21:13,04] [info] DockerHashActor stopped
[2019-07-06 19:21:13,06] [info] Database closed
[2019-07-06 19:21:13,07] [info] Stream materializer shut down
[2019-07-06 19:21:13,07] [info] WDL HTTP import resolver closed
