[2019-07-06 19:21:59,47] [info] Running with database db.url = jdbc:hsqldb:mem:f6cf1200-e01e-4253-b9e7-6aaca4c2270c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:15,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-34 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-34/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-34/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-34/execution/script"
[2019-07-06 19:22:15,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:39:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-39 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-39/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-39/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-39/execution/script"
[2019-07-06 19:22:15,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:76:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-76 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-76/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-76/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-76/execution/script"
[2019-07-06 19:22:15,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:51:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-51 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-51/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-51/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-51/execution/script"
[2019-07-06 19:22:15,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:79:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-79 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-79/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-79/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-79/execution/script"
[2019-07-06 19:22:15,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-44/execution/script"
[2019-07-06 19:22:15,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:81:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-81 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-81/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-81/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-81/execution/script"
[2019-07-06 19:22:15,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-41/execution/script"
[2019-07-06 19:22:15,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-53 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-53/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-53/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-53/execution/script"
[2019-07-06 19:22:15,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-40/execution/script"
[2019-07-06 19:22:15,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:72:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-43/execution/script"
[2019-07-06 19:22:15,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-59/execution/script"
[2019-07-06 19:22:15,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:90:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-90 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-90/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-90/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-90/execution/script"
[2019-07-06 19:22:15,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:71:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:73:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-89 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-89/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-89/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-89/execution/script"
[2019-07-06 19:22:15,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-23/execution/script"
[2019-07-06 19:22:15,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-10/execution/script"
[2019-07-06 19:22:15,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-12/execution/script"
[2019-07-06 19:22:15,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-17/execution/script"
[2019-07-06 19:22:15,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-4/execution/script"
[2019-07-06 19:22:15,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-54/execution/script"
[2019-07-06 19:22:15,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:69:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-69/execution/script"
[2019-07-06 19:22:15,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-5/execution/script"
[2019-07-06 19:22:15,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-25/execution/script"
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-31/execution/script"
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:88:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-88 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-88/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-88/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-88/execution/script"
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:26:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-26/execution/script"
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:75:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:72:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-72 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-72/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-72/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-72/execution/script"
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:86:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:82:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-82 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-82/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-82/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-82/execution/script"
[2019-07-06 19:22:15,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:92:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-92 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-92/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-92/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-92/execution/script"
[2019-07-06 19:22:15,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:22:15,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:73:1]: executing: sbatch -J cromwell_207157ae_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-73 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-73/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-73/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/207157ae-c7c2-42da-8642-bf05e8a35e39/call-host1/shard-73/execution/script"
