[2019-07-06 19:22:49,64] [info] Running with database db.url = jdbc:hsqldb:mem:37383b99-7f2d-4c91-a4a5-3bf79e530b29;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:23:16,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:22:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-22/execution/script"
[2019-07-06 19:23:16,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 19:23:16,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 19:23:16,40] [info] WorkflowExecutionActor-c6adb842-fad7-4508-a46a-309561f7a5da [[38;5;2mc6adb842[0m]: Starting hostwf.host2 (15 shards)
[2019-07-06 19:23:17,24] [info] Assigned new job execution tokens to the following groups: c6adb842: 15
[2019-07-06 19:23:17,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:75:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:32:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-32 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-32/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-32/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-32/execution/script"
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:68:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-68 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-68/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-68/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-68/execution/script"
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:21:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-21/execution/script"
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:59:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:75:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-75 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-75/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-75/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-75/execution/script"
[2019-07-06 19:23:17,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:88:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-88 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-88/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-88/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-88/execution/script"
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:59:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-59/execution/script"
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:95:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:52:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-52 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-52/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-52/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-52/execution/script"
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-13/execution/script"
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:86:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:29:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-29/execution/script"
[2019-07-06 19:23:17,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:95:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-95 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-95/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-95/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-95/execution/script"
[2019-07-06 19:23:17,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:81:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-81 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-81/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-81/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-81/execution/script"
[2019-07-06 19:23:17,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-15/execution/script"
[2019-07-06 19:23:17,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-6/execution/script"
[2019-07-06 19:23:17,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:86:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-86 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-86/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-86/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-86/execution/script"
[2019-07-06 19:23:17,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:25:1]: executing: sbatch -J cromwell_c6adb842_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host2/shard-25/execution/script"
[2019-07-06 19:23:17,43] [info] WorkflowExecutionActor-c6adb842-fad7-4508-a46a-309561f7a5da [[38;5;2mc6adb842[0m]: Starting hostwf.host2 (5 shards)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:78:1]: job id: 2871
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:55:1]: job id: 2869
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:46:1]: job id: 2870
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:11:1]: job id: 2872
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:78:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:55:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:34:1]: job id: 2873
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:46:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:38:1]: job id: 2874
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:20:1]: job id: 2875
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:61:1]: job id: 2876
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:34:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:24:1]: job id: 2877
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:76:1]: job id: 2878
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:38:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:76:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:20:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:62:1]: job id: 2882
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:92:1]: job id: 2889
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:65:1]: job id: 2892
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:64:1]: job id: 2879
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:89:1]: job id: 2884
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:28:1]: job id: 2881
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:0:1]: job id: 2896
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:83:1]: job id: 2897
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:74:1]: job id: 2898
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:90:1]: job id: 2887
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:50:1]: job id: 2880
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:67:1]: job id: 2908
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:42:1]: job id: 2891
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:8:1]: job id: 2894
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:73:1]: job id: 2899
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:19:1]: job id: 2883
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:85:1]: job id: 2907
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:58:1]: job id: 2895
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:84:1]: job id: 2901
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:51:1]: job id: 2903
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:70:1]: job id: 2886
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:24:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:87:1]: job id: 2904
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:43:1]: job id: 2909
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:66:1]: job id: 2918
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:49:1]: job id: 2920
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:5:1]: job id: 2919
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:45:1]: job id: 2885
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:13:1]: job id: 2926
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:68:1]: job id: 2924
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:61:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:6:1]: job id: 2927
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:12:1]: job id: 2888
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:73:1]: Status change from - to Running
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:2:1]: job id: 2914
[2019-07-06 19:23:18,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host2:26:1]: job id: 2915
