[2019-07-06 19:23:44,79] [info] Running with database db.url = jdbc:hsqldb:mem:79de49cf-d22b-4a90-8480-b446eb271e8e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:135:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:102:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:90:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-36/execution/script"
[2019-07-06 19:24:00,25] [info] Assigned new job execution tokens to the following groups: bf8ecc34: 89
[2019-07-06 19:24:00,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:176:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-176 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-176/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-176/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-176/execution/script"
[2019-07-06 19:24:00,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:185:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:110:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-110 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-110/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-110/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-110/execution/script"
[2019-07-06 19:24:00,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:186:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-186 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-186/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-186/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-186/execution/script"
[2019-07-06 19:24:00,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:154:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-154 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-154/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-154/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-154/execution/script"
[2019-07-06 19:24:00,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:61:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-61 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-61/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-61/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-61/execution/script"
[2019-07-06 19:24:00,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:167:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:147:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:140:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-17/execution/script"
[2019-07-06 19:24:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:116:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-116 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-116/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-116/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-116/execution/script"
[2019-07-06 19:24:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:177:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-177 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-177/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-177/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-177/execution/script"
[2019-07-06 19:24:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:188:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-188 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-188/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-188/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-188/execution/script"
[2019-07-06 19:24:00,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:165:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-165 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-165/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-165/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-165/execution/script"
[2019-07-06 19:24:00,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:168:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:174:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:98:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:178:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:76:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:125:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:153:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-153 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-153/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-153/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-153/execution/script"
[2019-07-06 19:24:00,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:115:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:104:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-104 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-104/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-104/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-104/execution/script"
[2019-07-06 19:24:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:155:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:141:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:169:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:167:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-167 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-167/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-167/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-167/execution/script"
[2019-07-06 19:24:00,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:98:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-98 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-98/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-98/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-98/execution/script"
[2019-07-06 19:24:00,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:114:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-0/execution/script"
[2019-07-06 19:24:00,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:125:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-125 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-125/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-125/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-125/execution/script"
[2019-07-06 19:24:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:185:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-185 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-185/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-185/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-185/execution/script"
[2019-07-06 19:24:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:33:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-33 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-33/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-33/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-33/execution/script"
[2019-07-06 19:24:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:90:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-90 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-90/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-90/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-90/execution/script"
[2019-07-06 19:24:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:168:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-168 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-168/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-168/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-168/execution/script"
[2019-07-06 19:24:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:135:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-135 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-135/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-135/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-135/execution/script"
[2019-07-06 19:24:00,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:99:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:140:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-140 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-140/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-140/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-140/execution/script"
[2019-07-06 19:24:00,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:46:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-46/execution/script"
[2019-07-06 19:24:00,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:59:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-59 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-59/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-59/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-59/execution/script"
[2019-07-06 19:24:00,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:148:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:124:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:00,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_bf8ecc34_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/bf8ecc34-49c1-4c28-a60f-61386321738e/call-host1/shard-4/execution/script"
[2019-07-06 19:24:00,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:113:1]: [38;5;5mhostname[0m
